date,month,price_nominal,volume,price_real_lag1,price_real_lag2,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,target_price_real
2019-09-01,9,1.3468,3838758.42,1.440508099289127,1.48490851882065,False,False,False,False,False,False,False,True,False,False,False,1.5695140426523717
2019-10-01,10,1.40985,8233492.72,1.5695140426523717,1.440508099289127,False,False,False,False,False,False,False,False,True,False,False,1.6429903274676612
2019-11-01,11,1.469,6952588.61,1.6429903274676612,1.5695140426523717,False,False,False,False,False,False,False,False,False,True,False,1.7119216874490153
2019-12-01,12,1.55045,8187399.16,1.7119216874490153,1.6429903274676612,False,False,False,False,False,False,False,False,False,False,True,1.8068406945577435
2020-01-01,1,1.5928,10811338.23,1.8068406945577435,1.7119216874490153,False,False,False,False,False,False,False,False,False,False,False,1.8561939167929145
2020-02-01,2,1.59015,4545892.74,1.8561939167929145,1.8068406945577435,True,False,False,False,False,False,False,False,False,False,False,1.8402383983335264
2020-03-01,3,1.5832000000000002,8715061.86,1.8402383983335264,1.8561939167929145,False,True,False,False,False,False,False,False,False,False,False,1.814971913332569
2020-04-01,4,1.6486,8629403.07,1.814971913332569,1.8402383983335264,False,False,True,False,False,False,False,False,False,False,False,1.876821493624772
2020-05-01,5,1.6395,3133588.05,1.876821493624772,1.814971913332569,False,False,False,True,False,False,False,False,False,False,False,1.6659892287369171
2020-06-01,6,1.6216,6956473.38,1.6659892287369171,1.876821493624772,False,False,False,False,True,False,False,False,False,False,False,1.6124092671770909
2020-07-01,7,1.6984,27224116.36,1.6124092671770909,1.6659892287369171,False,False,False,False,False,True,False,False,False,False,False,1.6315081652257444
2020-08-01,8,1.7371500000000002,35729815.21,1.6315081652257444,1.6124092671770909,False,False,False,False,False,False,True,False,False,False,False,1.6403682719546744
2020-09-01,9,1.81595,45650227.67,1.6403682719546744,1.6315081652257444,False,False,False,False,False,False,False,True,False,False,False,1.697308159641088
2020-10-01,10,2.0689,65322726.79,1.697308159641088,1.6403682719546744,False,False,False,False,False,False,False,False,True,False,False,1.879109900090827
2020-11-01,11,2.1242,48125049.0,1.879109900090827,1.697308159641088,False,False,False,False,False,False,False,False,False,True,False,1.874018526687252
2020-12-01,12,2.0557,33184787.92,1.874018526687252,1.879109900090827,False,False,False,False,False,False,False,False,False,False,True,1.8147069209039544
2021-01-01,1,2.07665,34901151.12,1.8147069209039544,1.874018526687252,False,False,False,False,False,False,False,False,False,False,False,1.8254658931082983
2021-02-01,2,2.0698,42202553.43,1.8254658931082983,1.8147069209039544,True,False,False,False,False,False,False,False,False,False,False,1.8002957293206925
2021-03-01,3,2.0621,79098799.03,1.8002957293206925,1.8254658931082983,False,True,False,False,False,False,False,False,False,False,False,1.796410837180939
2021-04-01,4,2.0418,71367675.98,1.796410837180939,1.8002957293206925,False,False,True,False,False,False,False,False,False,False,False,1.7891692954784435
2021-05-01,5,2.15275,49695000.82,1.7891692954784435,1.796410837180939,False,False,False,True,False,False,False,False,False,False,False,1.8085776694950852
2021-06-01,6,2.4888,70960588.39,1.8085776694950852,1.7891692954784435,False,False,False,False,True,False,False,False,False,False,False,1.7411501329229044
2021-07-01,7,2.3714,90599332.16,1.7411501329229044,1.8085776694950852,False,False,False,False,False,True,False,False,False,False,False,1.5813550280074684
2021-08-01,8,2.4988,177613373.73,1.5813550280074684,1.7411501329229044,False,False,False,False,False,False,True,False,False,False,False,1.6670891987457472
2021-09-01,9,2.59215,155357007.19,1.6670891987457472,1.5813550280074684,False,False,False,False,False,False,False,True,False,False,False,1.693772869837951
2021-10-01,10,2.8054,220540465.94,1.693772869837951,1.6670891987457472,False,False,False,False,False,False,False,False,True,False,False,1.7590920491597697
2021-11-01,11,3.7623,409848260.26,1.7590920491597697,1.693772869837951,False,False,False,False,False,False,False,False,False,True,False,2.1416861160129788
2021-12-01,12,4.3571,338799433.57,2.1416861160129788,1.7590920491597697,False,False,False,False,False,False,False,False,False,False,True,2.2003332996667004
2022-01-01,1,4.1283,212608410.21,2.2003332996667004,2.1416861160129788,False,False,False,False,False,False,False,False,False,False,False,2.0983531564501376
2022-02-01,2,4.081099999999999,205923263.73,2.0983531564501376,2.2003332996667004,True,False,False,False,False,False,False,False,False,False,False,1.588718467767051
2022-03-01,3,5.1908,638589021.08,1.588718467767051,2.0983531564501376,False,True,False,False,False,False,False,False,False,False,False,1.907680999632488
2022-04-01,4,5.2514,358511631.8,1.907680999632488,1.588718467767051,False,False,True,False,False,False,False,False,False,False,False,1.8307767396457957
2022-05-01,5,5.823,453254611.47,1.8307767396457957,1.907680999632488,False,False,False,True,False,False,False,False,False,False,False,1.9672297297297296
2022-06-01,6,6.7315,408892931.89,1.9672297297297296,1.8307767396457957,False,False,False,False,True,False,False,False,False,False,False,1.6786783042394011
2022-07-01,7,6.8226,220124215.54,1.6786783042394011,1.9672297297297296,False,False,False,False,False,True,False,False,False,False,False,1.586024129995118
2022-08-01,8,6.7354,147740625.19,1.586024129995118,1.6786783042394011,False,False,False,False,False,False,True,False,False,False,False,1.5731035127055306
2022-09-01,9,6.57945,102860272.94,1.5731035127055306,1.586024129995118,False,False,False,False,False,False,False,True,False,False,False,1.582625742669521
2022-10-01,10,6.825,100021984.11,1.582625742669521,1.5731035127055306,False,False,False,False,False,False,False,False,True,False,False,1.63066851435944
2022-11-01,11,6.71665,58434169.54,1.63066851435944,1.582625742669521,False,False,False,False,False,False,False,False,False,True,False,1.6022542938931297
2022-12-01,12,6.43175,71962124.17999999,1.6022542938931297,1.63066851435944,False,False,False,False,False,False,False,False,False,False,True,1.550529157927726
2023-01-01,1,6.56855,103220482.07,1.550529157927726,1.6022542938931297,False,False,False,False,False,False,False,False,False,False,False,1.5773479336263
2023-02-01,2,6.55125,104209562.74,1.5773479336263,1.550529157927726,True,False,False,False,False,False,False,False,False,False,False,1.572174226061915
2023-03-01,3,6.3427,63496123.11,1.572174226061915,1.5773479336263,False,True,False,False,False,False,False,False,False,False,False,1.536171861754947
2023-04-01,4,6.1633,125688162.29,1.536171861754947,1.572174226061915,False,False,True,False,False,False,False,False,False,False,False,1.494749351247787
2023-05-01,5,6.5201,90008731.6,1.494749351247787,1.536171861754947,False,False,False,True,False,False,False,False,False,False,False,1.5213972372596605
2023-06-01,6,6.3985,95134787.65,1.5213972372596605,1.494749351247787,False,False,False,False,True,False,False,False,False,False,False,1.36335549305378
2023-07-01,7,6.7823,163989096.38,1.36335549305378,1.5213972372596605,False,False,False,False,False,True,False,False,False,False,False,1.3907560440461788
2023-08-01,8,7.3318,149010092.61,1.3907560440461788,1.36335549305378,False,False,False,False,False,False,True,False,False,False,False,1.4860049859137805
2023-09-01,9,7.1739,123165030.51,1.4860049859137805,1.3907560440461788,False,False,False,False,False,False,False,True,False,False,False,1.466395486693103
2023-10-01,10,7.3856,224764706.11,1.466395486693103,1.4860049859137805,False,False,False,False,False,False,False,False,True,False,False,1.5226785419759197
2023-11-01,11,8.0487,261529757.34,1.5226785419759197,1.466395486693103,False,False,False,False,False,False,False,False,False,True,False,1.618740195486907
2023-12-01,12,8.465,259707386.95,1.618740195486907,1.5226785419759197,False,False,False,False,False,False,False,False,False,False,True,1.6549364613880742
2024-01-01,1,8.85045,244025163.21,1.6549364613880742,1.618740195486907,False,False,False,False,False,False,False,False,False,False,False,1.7164009774261113
2024-02-01,2,8.9187,148371806.65,1.7164009774261113,1.6549364613880742,True,False,False,False,False,False,False,False,False,False,False,1.6681068342498035
2024-03-01,3,8.8364,150040051.68,1.6681068342498035,1.7164009774261113,False,True,False,False,False,False,False,False,False,False,False,1.6296405584346123
2024-04-01,4,9.0696,104798031.25,1.6296405584346123,1.6681068342498035,False,False,True,False,False,False,False,False,False,False,False,1.6298745642094667
2024-05-01,5,9.199,95437602.64,1.6298745642094667,1.6296405584346123,False,False,False,True,False,False,False,False,False,False,False,1.6258682550062744
2024-06-01,6,8.7699,80218930.11,1.6258682550062744,1.6298745642094667,False,False,False,False,True,False,False,False,False,False,False,1.5337087494097692
2024-07-01,7,8.7605,102629735.03,1.5337087494097692,1.6258682550062744,False,False,False,False,False,True,False,False,False,False,False,1.5425316500272923
2024-08-01,8,8.9591,82180867.88,1.5425316500272923,1.5337087494097692,False,False,False,False,False,False,True,False,False,False,False,1.5744235906087445
2024-09-01,9,10.2222,207824759.51,1.5744235906087445,1.5425316500272923,False,False,False,False,False,False,False,True,False,False,False,1.7340458015267175
2024-10-01,10,10.47705,119165393.33,1.7340458015267175,1.5744235906087445,False,False,False,False,False,False,False,False,True,False,False,1.7154119457724804
2024-11-01,11,10.7156,136181551.6,1.7154119457724804,1.7340458015267175,False,False,False,False,False,False,False,False,False,True,False,1.700726914896994
2024-12-01,12,10.63365,108798561.09,1.700726914896994,1.7154119457724804,False,False,False,False,False,False,False,False,False,False,True,1.6773376869203105
2025-01-01,1,11.5,19535030.2,1.6773376869203105,1.700726914896994,False,False,False,False,False,False,False,False,False,False,False,1.7406308651692195
2025-02-01,2,11.1603,39163305.0,1.7406308651692195,1.6773376869203105,True,False,False,False,False,False,False,False,False,False,False,1.6395087482187716
2025-03-01,3,11.20425,32692870.2,1.6395087482187716,1.7406308651692195,False,True,False,False,False,False,False,False,False,False,False,1.6132132521273377
2025-04-01,4,11.8713,39364259.8,1.6132132521273377,1.6395087482187716,False,False,True,False,False,False,False,False,False,False,False,1.659486132856184
2025-05-01,5,11.57905,24959881.2,1.659486132856184,1.6132132521273377,False,False,False,True,False,False,False,False,False,False,False,1.620399395449075
2025-06-01,6,12.7804,37938457.5,1.620399395449075,1.659486132856184,False,False,False,False,True,False,False,False,False,False,False,1.6285120860357547
2025-07-01,7,12.71385,65093682.9,1.6285120860357547,1.620399395449075,False,False,False,False,False,True,False,False,False,False,False,1.5527797454749748
2025-08-01,8,12.4913,90183335.6,1.5527797454749748,1.6285120860357547,False,False,False,False,False,False,True,False,False,False,False,1.5362751970876531
2025-09-01,9,13.4118,223829601.4,1.5362751970876531,1.5527797454749748,False,False,False,False,False,False,False,True,False,False,False,1.6161326472821045
2025-10-01,10,13.8215,187896748.3,1.6161326472821045,1.5362751970876531,False,False,False,False,False,False,False,False,True,False,False,1.6343072684489952
2025-11-01,11,13.6284,96468438.16,1.6343072684489952,1.6161326472821045,False,False,False,False,False,False,False,False,False,True,False,1.6114743824715323
