date,crop,price_nominal,price_real
2010-01-01,Barley,369.0,392.0943576665604
2010-01-01,Maize (corn),428.0,488.91935115375827
2010-01-01,Wheat,486.0,566.3675562288778
2010-02-01,Barley,375.0,398.4698756773988
2010-02-01,Maize (corn),454.0,518.6200594014165
2010-02-01,Wheat,505.0,588.5094977275376
2010-03-01,Barley,369.0,392.0943576665604
2010-03-01,Maize (corn),448.0,511.76604980580305
2010-03-01,Wheat,503.0,586.1787670434682
2010-04-01,Barley,365.0,387.8440123260015
2010-04-01,Maize (corn),448.0,511.76604980580305
2010-04-01,Wheat,506.0,589.6748630695723
2010-05-01,Barley,367.0,389.969184996281
2010-05-01,Maize (corn),452.0,516.335389536212
2010-05-01,Wheat,505.0,588.5094977275376
2010-06-01,Barley,381.0,404.8453936882372
2010-06-01,Maize (corn),465.0,531.1857436600411
2010-06-01,Wheat,509.0,593.1709590956765
2010-07-01,Barley,387.0,411.2209116990756
2010-07-01,Maize (corn),474.0,541.4667580534613
2010-07-01,Wheat,513.0,597.8324204638154
2010-08-01,Barley,402.0,427.1597067261715
2010-08-01,Maize (corn),475.0,542.6090929860635
2010-08-01,Wheat,537.0,625.8011886726489
2010-09-01,Barley,424.0,450.5366060992456
2010-09-01,Maize (corn),485.0,554.0324423120859
2010-09-01,Wheat,554.0,645.6123994872393
2010-10-01,Barley,431.0,457.9747104452237
2010-10-01,Maize (corn),488.0,557.4594471098926
2010-10-01,Wheat,563.0,656.1006875655518
2010-11-01,Barley,436.0,463.2876421209224
2010-11-01,Maize (corn),481.0,549.4631025816769
2010-11-01,Wheat,575.0,670.0850716699686
2010-12-01,Barley,446.0,473.9135054723197
2010-12-01,Maize (corn),485.0,554.0324423120859
2010-12-01,Wheat,581.0,677.0772637221769
2011-01-01,Barley,462.0,490.9148868345554
2011-01-01,Maize (corn),591.0,675.1199451679232
2011-01-01,Wheat,598.0,696.8884745367673
2011-02-01,Barley,469.0,498.3529911805335
2011-02-01,Maize (corn),573.0,654.5579163810829
2011-02-01,Wheat,617.0,719.030416035427
2011-03-01,Barley,474.0,503.6659228562321
2011-03-01,Maize (corn),595.0,679.6892848983322
2011-03-01,Wheat,614.0,715.5343200093229
2011-04-01,Barley,486.0,516.4169588779089
2011-04-01,Maize (corn),604.0,689.9702992917523
2011-04-01,Wheat,601.0,700.3845705628714
2011-05-01,Barley,482.0,512.1666135373499
2011-05-01,Maize (corn),623.0,711.6746630111949
2011-05-01,Wheat,595.0,693.3923785106631
2011-06-01,Barley,471.0,500.47816385081296
2011-06-01,Maize (corn),670.0,765.3644048435001
2011-06-01,Wheat,604.0,703.8806665889756
2011-07-01,Barley,462.0,490.9148868345554
2011-07-01,Maize (corn),786.0,897.8752570253598
2011-07-01,Wheat,579.0,674.7465330381075
2011-08-01,Barley,467.0,496.227818510254
2011-08-01,Maize (corn),678.0,774.503084304318
2011-08-01,Wheat,565.0,658.4314182496213
2011-09-01,Barley,480.0,510.0414408670705
2011-09-01,Maize (corn),621.0,709.3899931459904
2011-09-01,Wheat,561.0,653.7699568814824
2011-10-01,Barley,493.0,523.855063223887
2011-10-01,Maize (corn),631.0,720.8133424720128
2011-10-01,Wheat,577.0,672.415802354038
2011-11-01,Barley,498.0,529.1679948995857
2011-11-01,Maize (corn),624.0,712.8169979437971
2011-11-01,Wheat,574.0,668.9197063279338
2011-12-01,Barley,505.0,536.6060992455638
2011-12-01,Maize (corn),547.0,624.8572081334247
2011-12-01,Wheat,573.0,667.754340985899
2012-01-01,Barley,505.0,536.6060992455638
2012-01-01,Maize (corn),546.0,623.7148732008225
2012-01-01,Wheat,573.0,667.754340985899
2012-02-01,Barley,514.0,546.1693762618213
2012-02-01,Maize (corn),550.0,628.2842129312314
2012-02-01,Wheat,576.0,671.2504370120032
2012-03-01,Barley,524.0,556.7952396132187
2012-03-01,Maize (corn),572.0,653.4155814484807
2012-03-01,Wheat,572.0,666.5889756438644
2012-04-01,Barley,532.0,565.2959302943365
2012-04-01,Maize (corn),590.0,673.977610235321
2012-04-01,Wheat,573.0,667.754340985899
2012-05-01,Barley,546.0,580.1721389862927
2012-05-01,Maize (corn),586.0,669.408270504912
2012-05-01,Wheat,572.0,666.5889756438644
2012-06-01,Barley,536.0,569.5462756348954
2012-06-01,Maize (corn),587.0,670.5506054375143
2012-06-01,Wheat,586.0,682.9040904323505
2012-07-01,Barley,545.0,579.109552651153
2012-07-01,Maize (corn),573.0,654.5579163810829
2012-07-01,Wheat,602.0,701.5499359049062
2012-08-01,Barley,562.0,597.1735203485284
2012-08-01,Maize (corn),591.0,675.1199451679232
2012-08-01,Wheat,612.0,713.2035893252535
2012-09-01,Barley,576.0,612.0497290404846
2012-09-01,Maize (corn),587.0,670.5506054375143
2012-09-01,Wheat,625.0,728.3533387717049
2012-10-01,Barley,585.0,621.6130060567422
2012-10-01,Maize (corn),600.0,685.4009595613434
2012-10-01,Wheat,638.0,743.5030882181563
2012-11-01,Barley,601.0,638.6143874189779
2012-11-01,Maize (corn),581.0,663.6965958419008
2012-11-01,Wheat,651.0,758.6528376646079
2012-12-01,Barley,617.0,655.6157687812135
2012-12-01,Maize (corn),584.0,667.1236006397075
2012-12-01,Wheat,660.0,769.1411257429204
2013-01-01,Barley,609.0,647.1150781000957
2013-01-01,Maize (corn),577.0,659.1272561114919
2013-01-01,Wheat,662.0,771.4718564269898
2013-02-01,Barley,613.0,651.3654234406546
2013-02-01,Maize (corn),609.0,695.6819739547635
2013-02-01,Wheat,665.0,774.967952453094
2013-03-01,Barley,612.0,650.3028371055149
2013-03-01,Maize (corn),595.0,679.6892848983322
2013-03-01,Wheat,668.0,778.4640484791983
2013-04-01,Barley,613.0,651.3654234406546
2013-04-01,Maize (corn),617.0,704.8206534155814
2013-04-01,Wheat,671.0,781.9601445053024
2013-05-01,Barley,608.0,646.052491764956
2013-05-01,Maize (corn),593.0,677.4046150331277
2013-05-01,Wheat,666.0,776.1333177951287
2013-06-01,Barley,579.0,615.2374880459038
2013-06-01,Maize (corn),616.0,703.6783184829792
2013-06-01,Wheat,660.0,769.1411257429204
2013-07-01,Barley,567.0,602.486452024227
2013-07-01,Maize (corn),632.0,721.955677404615
2013-07-01,Wheat,654.0,762.148933690712
2013-08-01,Barley,566.0,601.4238656890873
2013-08-01,Maize (corn),617.0,704.8206534155814
2013-08-01,Wheat,654.0,762.148933690712
2013-09-01,Barley,565.0,600.3612793539476
2013-09-01,Maize (corn),615.0,702.535983550377
2013-09-01,Wheat,657.0,765.6450297168162
2013-10-01,Barley,567.0,602.486452024227
2013-10-01,Maize (corn),615.0,702.535983550377
2013-10-01,Wheat,659.0,767.9757604008856
2013-11-01,Barley,572.0,607.7993836999257
2013-11-01,Maize (corn),641.0,732.2366917980352
2013-11-01,Wheat,663.0,772.6372217690246
2013-12-01,Barley,580.0,616.3000743810435
2013-12-01,Maize (corn),618.0,705.9629883481837
2013-12-01,Wheat,676.0,787.786971215476
2014-01-01,Barley,583.0,619.4878333864627
2014-01-01,Maize (corn),568.0,648.8462417180717
2014-01-01,Wheat,681.0,793.6137979256497
2014-02-01,Barley,588.0,624.8007650621614
2014-02-01,Maize (corn),581.0,663.6965958419008
2014-02-01,Wheat,688.0,801.7713553198928
2014-03-01,Barley,592.0,629.0511104027203
2014-03-01,Maize (corn),598.0,683.1162896961389
2014-03-01,Wheat,699.0,814.5903740822748
2014-04-01,Barley,592.0,629.0511104027203
2014-04-01,Maize (corn),619.0,707.1053232807859
2014-04-01,Wheat,698.0,813.4250087402401
2014-05-01,Barley,597.0,634.364042078419
2014-05-01,Maize (corn),624.0,712.8169979437971
2014-05-01,Wheat,708.0,825.0786621605873
2014-06-01,Barley,618.0,656.6783551163533
2014-06-01,Maize (corn),624.0,712.8169979437971
2014-06-01,Wheat,744.0,867.0318144738375
2014-07-01,Barley,640.0,680.0552544894274
2014-07-01,Maize (corn),635.0,725.3826822024217
2014-07-01,Wheat,768.0,895.0005826826709
2014-08-01,Barley,655.0,695.9940495165233
2014-08-01,Maize (corn),647.0,739.0907013936486
2014-08-01,Wheat,768.0,895.0005826826709
2014-09-01,Barley,644.0,684.3055998299862
2014-09-01,Maize (corn),641.0,732.2366917980352
2014-09-01,Wheat,781.0,910.1503321291225
2014-10-01,Barley,646.0,686.4307725002657
2014-10-01,Maize (corn),642.0,733.3790267306374
2014-10-01,Wheat,770.0,897.3313133667405
2014-11-01,Barley,651.0,691.7437041759644
2014-11-01,Maize (corn),647.0,739.0907013936486
2014-11-01,Wheat,776.0,904.3235054189488
2014-12-01,Barley,653.0,693.8688768462438
2014-12-01,Maize (corn),645.0,736.8060315284441
2014-12-01,Wheat,787.0,917.1425241813308
2015-01-01,Barley,659.0,700.2443948570822
2015-01-01,Maize (corn),640.0,731.0943568654329
2015-01-01,Wheat,789.0,919.4732548654002
2015-02-01,Barley,667.0,708.7450855382001
2015-02-01,Maize (corn),647.0,739.0907013936486
2015-02-01,Wheat,782.0,911.3156974711571
2015-03-01,Barley,663.0,704.4947401976411
2015-03-01,Maize (corn),657.0,750.514050719671
2015-03-01,Wheat,777.0,905.4888707609836
2015-04-01,Barley,660.0,701.306981192222
2015-04-01,Maize (corn),667.0,761.9374000456934
2015-04-01,Wheat,773.0,900.8274093928446
2015-05-01,Barley,668.0,709.8076718733398
2015-05-01,Maize (corn),666.0,760.7950651130911
2015-05-01,Wheat,758.0,883.3469292623237
2015-06-01,Barley,658.0,699.1818085219425
2015-06-01,Maize (corn),676.0,772.2184144391135
2015-06-01,Wheat,783.0,912.4810628131919
2015-07-01,Barley,621.0,659.8661141217725
2015-07-01,Maize (corn),674.0,769.933744573909
2015-07-01,Wheat,761.0,886.843025288428
2015-08-01,Barley,627.0,666.2416321326109
2015-08-01,Maize (corn),656.0,749.3717157870688
2015-08-01,Wheat,767.0,893.8352173406363
2015-09-01,Barley,626.0,665.1790457974711
2015-09-01,Maize (corn),663.0,757.3680603152844
2015-09-01,Wheat,779.0,907.819601445053
2015-10-01,Barley,625.0,664.1164594623314
2015-10-01,Maize (corn),669.0,764.2220699108979
2015-10-01,Wheat,782.0,911.3156974711571
2015-11-01,Barley,634.0,673.679736478589
2015-11-01,Maize (corn),643.0,734.5213616632396
2015-11-01,Wheat,783.0,912.4810628131919
2015-12-01,Barley,636.0,675.8049091488684
2015-12-01,Maize (corn),629.0,718.5286726068083
2015-12-01,Wheat,778.0,906.6542361030183
2016-01-01,Barley,646.0,686.4307725002657
2016-01-01,Maize (corn),631.0,720.8133424720128
2016-01-01,Wheat,776.0,904.3235054189488
2016-02-01,Barley,656.0,697.056635851663
2016-02-01,Maize (corn),655.0,748.2293808544665
2016-02-01,Wheat,789.0,919.4732548654002
2016-03-01,Barley,655.0,695.9940495165233
2016-03-01,Maize (corn),660.0,753.9410555174777
2016-03-01,Wheat,794.0,925.3000815755739
2016-04-01,Barley,659.0,700.2443948570822
2016-04-01,Maize (corn),655.0,748.2293808544665
2016-04-01,Wheat,784.0,913.6464281552267
2016-05-01,Barley,658.0,699.1818085219425
2016-05-01,Maize (corn),650.0,742.5177061914553
2016-05-01,Wheat,794.0,925.3000815755739
2016-06-01,Barley,676.0,718.3083625544576
2016-06-01,Maize (corn),663.0,757.3680603152844
2016-06-01,Wheat,807.0,940.4498310220254
2016-07-01,Barley,692.0,735.3097439166933
2016-07-01,Maize (corn),674.0,769.933744573909
2016-07-01,Wheat,807.0,940.4498310220254
2016-08-01,Barley,696.0,739.5600892572522
2016-08-01,Maize (corn),672.0,767.6490747087046
2016-08-01,Wheat,793.0,924.1347162335392
2016-09-01,Barley,698.0,741.6852619275317
2016-09-01,Maize (corn),670.0,765.3644048435001
2016-09-01,Wheat,833.0,970.7493299149284
2016-10-01,Barley,699.0,742.7478482626714
2016-10-01,Maize (corn),675.0,771.0760795065113
2016-10-01,Wheat,813.0,947.4420230742337
2016-11-01,Barley,704.0,748.06077993837
2016-11-01,Maize (corn),676.0,772.2184144391135
2016-11-01,Wheat,816.0,950.938119100338
2016-12-01,Barley,711.0,755.4988842843482
2016-12-01,Maize (corn),681.0,777.9300891021247
2016-12-01,Wheat,826.0,962.5917725206853
2018-01-01,Barley,836.0,888.3221761768144
2018-01-01,Maize (corn),756.0,863.6052090472926
2018-01-01,Wheat,915.0,1066.309287961776
2018-02-01,Barley,828.0,879.8214854956966
2018-02-01,Maize (corn),770.0,879.597898103724
2018-02-01,Wheat,916.0,1067.4746533038108
2018-03-01,Barley,832.0,884.0718308362556
2018-03-01,Maize (corn),781.0,892.1635823623486
2018-03-01,Wheat,912.0,1062.8131919356717
2018-04-01,Barley,832.0,884.0718308362556
2018-04-01,Maize (corn),797.0,910.4409412839844
2018-04-01,Wheat,919.0,1070.970749329915
2018-05-01,Barley,841.0,893.6351078525131
2018-05-01,Maize (corn),832.0,950.4226639250628
2018-05-01,Wheat,945.0,1101.2702482228178
2018-06-01,Barley,830.0,881.946658165976
2018-06-01,Maize (corn),845.0,965.2730180488919
2018-06-01,Wheat,974.0,1135.0658431418249
2018-07-01,Barley,834.0,886.197003506535
2018-07-01,Maize (corn),842.0,961.8460132510852
2018-07-01,Wheat,965.0,1124.5775550635124
2018-08-01,Barley,842.0,894.6976941876528
2018-08-01,Maize (corn),853.0,974.4116975097098
2018-08-01,Wheat,968.0,1128.0736510896165
2018-09-01,Barley,891.0,946.7644246094997
2018-09-01,Maize (corn),890.0,1016.6780900159927
2018-09-01,Wheat,991.0,1154.8770539564152
2018-10-01,Barley,900.0,956.3277016257572
2018-10-01,Maize (corn),930.0,1062.3714873200822
2018-10-01,Wheat,995.0,1159.5385153245543
2018-11-01,Barley,911.0,968.0161513122943
2018-11-01,Maize (corn),929.0,1061.22915238748
2018-11-01,Wheat,1030.0,1200.3263022957697
2018-12-01,Barley,923.0,980.767187333971
2018-12-01,Maize (corn),934.0,1066.9408270504912
2018-12-01,Wheat,1036.0,1207.318494347978
2019-01-01,Barley,942.0,1000.9563277016259
2019-01-01,Maize (corn),979.0,1118.3458990175918
2019-01-01,Wheat,1046.0,1218.9721477683254
2019-02-01,Barley,969.0,1029.6461587503986
2019-02-01,Maize (corn),1003.0,1145.7619374000456
2019-02-01,Wheat,1086.0,1265.5867614497145
2019-03-01,Barley,979.0,1040.272022101796
2019-03-01,Maize (corn),1009.0,1152.6159469956592
2019-03-01,Wheat,1087.0,1266.752126791749
2019-04-01,Barley,1031.0,1095.526511529062
2019-04-01,Maize (corn),1072.0,1224.5830477496002
2019-04-01,Wheat,1093.0,1273.7443188439574
2019-05-01,Barley,1066.0,1132.7170332589524
2019-05-01,Maize (corn),1084.0,1238.291066940827
2019-05-01,Wheat,1175.0,1369.3042768908053
2019-06-01,Barley,1089.0,1157.1565189671662
2019-06-01,Maize (corn),1093.0,1248.5720813342473
2019-06-01,Wheat,1253.0,1460.202773569514
2019-07-01,Barley,1101.0,1169.907554988843
2019-07-01,Maize (corn),1099.0,1255.4260909298605
2019-07-01,Wheat,1305.0,1520.80177135532
2019-08-01,Barley,1125.0,1195.4096270321966
2019-08-01,Maize (corn),1113.0,1271.418779986292
2019-08-01,Wheat,1329.0,1548.7705395641533
2019-09-01,Barley,1123.0,1193.2844543619171
2019-09-01,Maize (corn),1123.0,1282.8421293123142
2019-09-01,Wheat,1304.0,1519.636406013285
2019-10-01,Barley,1132.0,1202.8477313781746
2019-10-01,Maize (corn),1100.0,1256.5684258624628
2019-10-01,Wheat,1299.0,1513.8095793031114
2019-11-01,Barley,1139.0,1210.2858357241528
2019-11-01,Maize (corn),1090.0,1245.1450765364405
2019-11-01,Wheat,1295.0,1509.1481179349726
2019-12-01,Barley,1171.0,1244.288598448624
2019-12-01,Maize (corn),1109.0,1266.849440255883
2019-12-01,Wheat,1309.0,1525.4632327234588
2020-01-01,Barley,1202.3,1277.5475507384976
2020-01-01,Maize (corn),1081.5,1235.4352296093214
2020-01-01,Wheat,1326.8,1546.206735811677
2020-02-01,Barley,1204.9,1271.6622691292878
2020-02-01,Maize (corn),1111.6,1244.514106583072
2020-02-01,Wheat,1337.0,1547.2746209929408
2020-03-01,Barley,1209.3,1220.0363196125907
2020-03-01,Maize (corn),1134.8,1234.4174915696724
2020-03-01,Wheat,1345.7,1542.7031984409034
2020-04-01,Barley,1219.4,1234.2105263157896
2020-04-01,Maize (corn),1153.0,1228.163613123136
2020-04-01,Wheat,1367.7,1557.0355191256829
2020-05-01,Barley,1205.9,1240.1275195392843
2020-05-01,Maize (corn),1174.4,1221.8060757386602
2020-05-01,Wheat,1470.8,1494.5635606137587
2020-06-01,Barley,1239.9,1263.141809290954
2020-06-01,Maize (corn),1163.7,1229.866835764109
2020-06-01,Wheat,1475.0,1466.6401511385106
2020-07-01,Barley,1264.4,1267.9502607300442
2020-07-01,Maize (corn),1174.3,1224.5046923879038
2020-07-01,Wheat,1515.9,1456.1959654178675
2020-08-01,Barley,1288.1,1318.9637517919311
2020-08-01,Maize (corn),1224.9,1198.7668819729888
2020-08-01,Wheat,1554.0,1467.4220963172804
2020-09-01,Barley,1305.6,1328.4493284493283
2020-09-01,Maize (corn),1243.1,1206.6589011842361
2020-09-01,Wheat,1583.1,1479.6709972894662
2020-10-01,Barley,1349.7,1288.2504533740575
2020-10-01,Maize (corn),1315.7,1196.8525425270625
2020-10-01,Wheat,1643.3,1492.552225249773
2020-11-01,Barley,1409.8,1313.5190533867512
2020-11-01,Maize (corn),1353.4,1136.546859254283
2020-11-01,Wheat,1696.7,1496.8681076312307
2020-12-01,Barley,1440.4,1308.7406868980556
2020-12-01,Maize (corn),1381.8,1186.3999313127842
2020-12-01,Wheat,1704.6,1504.766949152542
2021-01-01,Barley,1461.5,1223.0125523012553
2021-01-01,Maize (corn),1395.1,1148.4194929206453
2021-01-01,Wheat,1711.6,1504.5710267229254
2021-02-01,Barley,1496.6,1225.9174311926606
2021-02-01,Maize (corn),1404.8,1150.0613999181332
2021-02-01,Wheat,1724.6,1500.043489605984
2021-03-01,Barley,1507.2,1226.762168321667
2021-03-01,Maize (corn),1413.3,1193.9680662329981
2021-03-01,Wheat,1724.2,1502.0472166565032
2021-04-01,Barley,1565.7,1224.5424683247302
2021-04-01,Maize (corn),1517.7,1116.8592243726546
2021-04-01,Wheat,1726.6,1512.9688047669117
2021-05-01,Barley,1664.7,1178.6321155480034
2021-05-01,Maize (corn),1627.5,1031.1727808401445
2021-05-01,Wheat,1754.7,1474.1661765941358
2021-06-01,Barley,1879.0,1082.8722913785155
2021-06-01,Maize (corn),1700.6,1023.6561728766628
2021-06-01,Wheat,1975.6,1382.11837134462
2021-07-01,Barley,1955.9,1070.1428024292827
2021-07-01,Maize (corn),1690.6,971.2184753260182
2021-07-01,Wheat,2016.4,1344.625233395572
2021-08-01,Barley,2047.5,1096.7379077615299
2021-08-01,Maize (corn),1708.2,964.5398080180689
2021-08-01,Wheat,2034.7,1357.4621389018616
2021-09-01,Barley,2048.8,1091.238348868176
2021-09-01,Maize (corn),1757.4,941.3466173871124
2021-09-01,Wheat,2108.0,1377.417668583377
2021-10-01,Barley,2099.2,1108.1666050783929
2021-10-01,Maize (corn),1965.0,992.4743673922925
2021-10-01,Wheat,2239.1,1404.0005016302987
2021-11-01,Barley,2238.5,1072.5922376617154
2021-11-01,Maize (corn),2072.5,952.435661764706
2021-11-01,Wheat,2444.4,1391.472647577845
2021-12-01,Barley,2627.9,1069.0777429722143
2021-12-01,Maize (corn),2201.2,890.6332186931013
2021-12-01,Wheat,3040.9,1535.6529643470358
2022-01-01,Barley,2900.8,1131.1366738155587
2022-01-01,Maize (corn),2300.5,922.9318783599455
2022-01-01,Wheat,3016.2,1533.0893565111314
2022-02-01,Barley,3022.6,1147.4015867592907
2022-02-01,Maize (corn),2946.6,1062.297209604153
2022-02-01,Wheat,3564.9,1387.7686079103084
2022-03-01,Barley,3445.6,1166.4184157075154
2022-03-01,Maize (corn),3547.6,1099.485526560466
2022-03-01,Wheat,3768.1,1384.8217567070928
2022-04-01,Barley,3919.9,1147.4781183220632
2022-04-01,Maize (corn),3984.1,1133.1664723114993
2022-04-01,Wheat,4280.4,1492.2604936549992
2022-05-01,Barley,4579.9,1154.2377580080142
2022-05-01,Maize (corn),4951.4,1192.6773455377574
2022-05-01,Wheat,4556.2,1539.2567567567567
2022-06-01,Barley,5480.1,1217.1238200999446
2022-06-01,Maize (corn),5491.9,1173.7587894590608
2022-06-01,Wheat,6105.7,1522.6184538653367
2022-07-01,Barley,5743.0,1248.6411271035352
2022-07-01,Maize (corn),5159.1,1153.8255093596943
2022-07-01,Wheat,6828.8,1587.4654206476507
2022-08-01,Barley,5929.7,1237.6489741395503
2022-08-01,Maize (corn),5272.3,1207.8856331187428
2022-08-01,Wheat,6811.5,1590.8772421524664
2022-09-01,Barley,5843.5,1278.3295414770737
2022-09-01,Maize (corn),5178.7,1213.4354936969867
2022-09-01,Wheat,6490.9,1561.3258605344813
2022-10-01,Barley,5896.0,1273.9018646155175
2022-10-01,Maize (corn),5178.8,1252.4304715840387
2022-10-01,Wheat,6535.7,1561.5472834137715
2022-11-01,Barley,5823.6,1260.6559151423317
2022-11-01,Maize (corn),5062.6,1261.5185268246494
2022-11-01,Wheat,6511.9,1553.4112595419847
2022-12-01,Barley,5811.3,1260.8865455965633
2022-12-01,Maize (corn),4959.0,1245.0726857315021
2022-12-01,Wheat,6272.2,1512.0657650490587
2023-01-01,Barley,5822.1,1266.1969074182816
2023-01-01,Maize (corn),5088.6,1248.7361963190185
2023-01-01,Wheat,6662.5,1599.9087481689598
2023-02-01,Barley,5827.9,1264.9823099129605
2023-02-01,Maize (corn),5303.2,1252.1722704948997
2023-02-01,Wheat,6662.1,1598.7760979121672
2023-03-01,Barley,5819.4,1264.8394879262753
2023-03-01,Maize (corn),5351.1,1251.865715288338
2023-03-01,Wheat,6606.0,1599.941873138124
2023-04-01,Barley,5826.0,1264.762070163251
2023-04-01,Maize (corn),5251.9,1248.1640801387932
2023-04-01,Wheat,6584.8,1596.9732980864842
2023-05-01,Barley,5941.4,1265.3661029944199
2023-05-01,Maize (corn),5634.0,1255.3755654092115
2023-05-01,Wheat,6858.5,1600.359342915811
2023-06-01,Barley,6283.1,1272.1658668934379
2023-06-01,Maize (corn),5605.8,1253.4770359107374
2023-06-01,Wheat,7559.0,1610.6281428449672
2023-07-01,Barley,6537.1,1266.6098312375268
2023-07-01,Maize (corn),5363.0,1250.6121306811558
2023-07-01,Wheat,7831.5,1605.9015317735352
2023-08-01,Barley,6664.7,1265.8259102391216
2023-08-01,Maize (corn),5729.5,1257.37924375096
2023-08-01,Wheat,7905.0,1602.1808305802713
2023-09-01,Barley,6528.4,1263.9200805389917
2023-09-01,Maize (corn),5747.1,1259.1415989308327
2023-09-01,Wheat,7825.2,1599.5257757246227
2023-10-01,Barley,6376.2,1263.4144408337957
2023-10-01,Maize (corn),5698.7,1257.5747544963037
2023-10-01,Wheat,7751.1,1598.0331519049976
2023-11-01,Barley,6446.8,1262.1727979325333
2023-11-01,Maize (corn),5680.2,1250.7596776324483
2023-11-01,Wheat,7938.8,1596.6373034069427
2023-12-01,Barley,6706.3,1259.4700170901647
2023-12-01,Maize (corn),5786.6,1244.4836337046754
2023-12-01,Wheat,8162.8,1595.8553274682306
