"DateTime","Fiyat (open)","Fiyat (high)","Fiyat (low)","Fiyat (close)","Ağ. Ort. Fiyat","Hacim"
"2023-05-09 00:00:00",5.75,5.75,5.3,5.75,5.6561,12651125.17
"2023-05-10 00:00:00",5.65,5.75,5.5,5.55,5.6457,9731651.79
"2023-05-11 00:00:00",5.69,5.9,5.4,5.61,5.6342,11900134.8
"2023-05-12 00:00:00",5.4,5.85,5.4,5.6,5.6506,11519638.87
"2023-05-15 00:00:00",5.6999,5.75,5.5,5.61,5.6807,5050226.2
"2023-05-16 00:00:00",5.7,5.75,5.55,5.6,5.6803,10295418.1
"2023-05-17 00:00:00",5.65,5.7,5.5,5.65,5.6579,13185022.54
"2023-05-18 00:00:00",5.7,5.7,5.5,5.55,5.666,14107446.6
"2023-05-22 00:00:00",5.69,5.7,5,5.5,5.5955,11438018.35
"2023-05-23 00:00:00",5.45,5.7499,5.25,5.3,5.5251,14170113.8
"2023-05-24 00:00:00",5.6,5.6,4.9,5.3,5.4766,5763711.91
"2023-05-25 00:00:00",5.4,5.65,5.3,5.425,5.4684,6401132.7
"2023-05-26 00:00:00",5.42,5.65,5.35,5.35,5.4784,7640044.92
"2023-05-29 00:00:00",5.56,5.625,4.55,5.38,5.4916,5376944.02
"2023-05-30 00:00:00",5.45,5.8,5.15,5.8,5.4855,7541332.88
"2023-05-31 00:00:00",5.45,5.6,5.25,5.4,5.5132,7198533.58
"2023-06-01 00:00:00",5.3,5.56,5,5.4,5.4081,6383018.5
"2023-06-02 00:00:00",5.45,5.61,5.3,5.3,5.5136,9664005.9
"2023-06-05 00:00:00",5.5,5.7,5.2,5.7,5.484,6494475.48
"2023-06-06 00:00:00",5.35,5.6,5.1,5.5,5.45,8949671.1
"2023-06-07 00:00:00",5.6,5.99,5.3,5.55,5.5982,10544379.7
"2023-06-08 00:00:00",5.6,5.8,5.4,5.45,5.5993,10002535.15
"2023-06-09 00:00:00",5.75,5.8,5.4,5.5,5.5907,16863798.2
"2023-06-12 00:00:00",5.5,5.7,5.25,5.5,5.5339,12900363.4
"2023-06-13 00:00:00",5.5,5.65,5.4,5.4,5.501,17647567.92
"2023-06-14 00:00:00",5.4,5.57,4.8,5.25,5.4064,19270091.41
"2023-06-15 00:00:00",5.4,5.6,5,5.25,5.379,24780574.61
"2023-06-16 00:00:00",5.3,5.45,5,5.2,5.3246,23829195.65
"2023-06-19 00:00:00",5.3,5.45,5,5.2,5.3233,29188533.7
"2023-06-20 00:00:00",5.3,5.49,5,5.24,5.2697,26059685.38
"2023-06-21 00:00:00",5.25,5.45,5,5.2,5.2372,27698883.16
"2023-06-22 00:00:00",5.25,5.4,4.9,5.22,5.2385,29344400.74
"2023-06-23 00:00:00",5.3,5.4,5.1,5.17,5.265,18796533.8
"2023-06-26 00:00:00",5.15,5.4,4.6,5.15,5.2035,11883307.7
"2023-06-27 00:00:00",5.2999,5.4,4.7,5.2,5.3282,896795.8
"2023-07-03 00:00:00",5.25,5.35,5,5.15,5.191,22476697.89
"2023-07-04 00:00:00",5.2499,5.35,5,5.1,5.1845,33297154.8
"2023-07-05 00:00:00",5.2,5.45,4.4,5.2,5.1866,35946376.44
"2023-07-06 00:00:00",5.25,5.35,4.2,5,5.1714,43182715.05
"2023-07-07 00:00:00",5.25,5.35,4.5,5.05,5.1578,44508868.58
"2023-07-10 00:00:00",4.45,5.35,4.2,5.15,5.1596,56276416.93
"2023-07-11 00:00:00",5.25,5.4,4.2,5.15,5.1855,40575028.48
"2023-07-12 00:00:00",5.2,5.5,4.9,5.1,5.2019,53782184.97
"2023-07-13 00:00:00",5.25,5.5,4.4001,5.4,5.2031,44046686.6
"2023-07-14 00:00:00",5.3,5.8,4.4,5.15,5.2119,23720962.84
"2023-07-17 00:00:00",5.2,5.6,4.5,5.15,5.3022,33367409.33
"2023-07-18 00:00:00",5.25,5.5,4.5,5.2,5.2369,29771440.58
"2023-07-19 00:00:00",5.2,5.65,4,5.2,5.2531,38618847.8
"2023-07-20 00:00:00",5.3,5.55,4.8,5.35,5.3447,41631873.36
"2023-07-21 00:00:00",5.275,5.5,4.5,5.35,5.3084,33518433.01
"2023-07-24 00:00:00",5.4,5.55,5.1,5.3,5.3512,46420009.82
"2023-07-25 00:00:00",5.35,5.6,4.2,5.3,5.3641,60943976.68
"2023-07-26 00:00:00",5.3,5.65,5.15,5.25,5.3314,52592483.68
"2023-07-27 00:00:00",5.3,5.7,4.1,5.24,5.2904,59534596.16
"2023-07-28 00:00:00",5.3,5.65,4.2,5.25,5.3171,58624771.85
"2023-07-31 00:00:00",5.45,5.65,5,5.1,5.3821,61197411.14
"2023-08-11 00:00:00",5.9,5.9,5.9,5.9,5.9,5900
"2023-08-15 00:00:00",5.75,5.75,5.75,5.75,5.75,89125
"2023-08-18 00:00:00",5.85,5.85,5.45,5.65,5.5475,68289.5
"2023-08-21 00:00:00",5.85,5.85,5.75,5.75,5.7729,125907.5
"2023-08-22 00:00:00",5.85,5.85,5.65,5.7,5.7801,454544
"2023-08-23 00:00:00",5.75,5.75,5.65,5.7,5.7274,383039.8
"2023-08-24 00:00:00",5.7,5.7,5.6,5.6,5.6322,349592
"2023-08-25 00:00:00",5.6,5.6,5.6,5.6,5.6,1692320
"2023-08-28 00:00:00",5.5,5.6,5.5,5.55,5.5681,3713078.15
"2023-08-29 00:00:00",5.501,5.6,5.495,5.495,5.5174,5252815.52
"2023-08-31 00:00:00",5.5,5.6,5.5,5.5,5.5388,10472882.13
"2023-09-01 00:00:00",5.55,5.6,5.45,5.45,5.5324,4429886.45
"2023-09-04 00:00:00",5.55,5.6,5.5,5.55,5.5629,8021250.3
"2023-09-05 00:00:00",5.5,5.6,5.45,5.5,5.5398,4342020.2
"2023-09-06 00:00:00",5.55,5.6,5.45,5.5,5.5622,4996014.26
"2023-09-07 00:00:00",5.6,5.6001,5.55,5.6,5.5937,5799124.6
"2023-09-08 00:00:00",5.5,5.6,5.5,5.599,5.5415,665088
"2023-09-11 00:00:00",5.55,5.5501,5.5,5.54,5.5393,2584846.1
"2023-09-12 00:00:00",5.55,5.6,5.5,5.55,5.5623,3030434.15
"2023-09-13 00:00:00",5.6,5.6,5.5,5.6,5.5762,2277707.75
"2023-09-14 00:00:00",5.55,5.6,5.5,5.55,5.5687,6626870.5
"2023-09-15 00:00:00",5.5,5.6,5,5,5.4902,1364354.25
"2023-09-18 00:00:00",5.6,5.65,5.55,5.55,5.5835,2230984
"2023-09-19 00:00:00",5.5,5.6,5.5,5.55,5.5199,2238507.33
"2023-09-20 00:00:00",5.52,5.6,5.52,5.6,5.5965,3551988
"2023-09-21 00:00:00",5.55,5.6,5.5,5.5,5.5793,5054463.81
"2023-09-22 00:00:00",5.6,5.64,5.55,5.55,5.6147,2476100
"2023-09-25 00:00:00",5.6,5.65,5.5,5.65,5.5994,2930675.3
"2023-09-26 00:00:00",5.6,5.6,5.45,5.45,5.5559,879660.1
"2023-09-27 00:00:00",5.6,5.6,5.54,5.6,5.565,4104544.6
"2023-09-28 00:00:00",5.549,5.6,5.5,5.5,5.5385,5746576.23
"2023-09-29 00:00:00",5.54,5.55,5.5,5.5,5.5142,337384.5
"2023-10-02 00:00:00",5.6,5.6,5.5,5.5,5.5354,422003.5
"2023-10-03 00:00:00",5.54,5.6,5.5,5.5,5.5923,6041999
"2023-10-04 00:00:00",5.55,5.6,5.55,5.6,5.5886,5795794
"2023-10-05 00:00:00",5.55,5.55,5.55,5.55,5.55,295593
"2023-10-06 00:00:00",5.5,5.5,5.45,5.5,5.4576,1970527
"2023-10-09 00:00:00",5.5,5.5,5,5.5,5.4928,2030119.46
"2023-10-10 00:00:00",5.5,5.5,5.38,5.5,5.4945,4970180
"2023-10-11 00:00:00",5.52,5.52,5.45,5.5,5.4993,3913089.42
"2023-10-12 00:00:00",5.45,5.5,5.4,5.4,5.4945,3845038
"2023-10-13 00:00:00",5.5,5.5,5.41,5.5,5.4932,2152770
"2023-10-16 00:00:00",5.1001,5.45,5.1001,5.41,5.4291,270316.7
"2023-10-17 00:00:00",5.45,5.45,5.4,5.4,5.438,1206643.91
"2023-10-18 00:00:00",5.2999,5.45,5.2999,5.45,5.4454,511935.6
"2023-10-19 00:00:00",5.5,5.5,5.35,5.35,5.4696,5860078.05
"2023-10-20 00:00:00",5.45,5.45,5.3,5.325,5.4287,719520
"2023-10-23 00:00:00",5.52,5.525,5.325,5.325,5.4985,1705293
"2023-10-24 00:00:00",5.45,5.525,5.45,5.45,5.5037,2271804.6
"2023-10-25 00:00:00",5.5,5.67,5.45,5.67,5.5023,2924014.7
"2023-10-26 00:00:00",5.45,5.68,5.3,5.6,5.427,2531879.25
"2023-10-27 00:00:00",5.52,5.705,5.45,5.45,5.4882,1114205.4
"2023-10-30 00:00:00",5.55,5.6,5.4,5.4,5.5275,2537779
"2023-10-31 00:00:00",5.6,5.6,5.435,5.45,5.4937,5301114.95
"2023-11-01 00:00:00",5.5,6,5.3,5.445,5.4361,1551354
"2023-11-02 00:00:00",5.6,5.6,5.3,5.3,5.5003,1764386
"2023-11-03 00:00:00",5.5,5.5,5.3,5.4,5.4016,1538445.4
"2023-11-06 00:00:00",5.65,5.7,5.325,5.375,5.4542,3098148.92
"2023-11-07 00:00:00",5.55,5.65,5.35,5.45,5.4697,3954364.21
"2023-11-08 00:00:00",5.55,5.7,5.45,5.5,5.5722,2864100
"2023-11-09 00:00:00",5.7,5.7,5.4,5.5,5.5081,4123880.8
"2023-11-10 00:00:00",5.55,5.6,5.35,5.4,5.4415,816067
"2023-11-13 00:00:00",5.65,5.7,5.5,5.5,5.542,2980318.25
"2023-11-14 00:00:00",5.8,5.8,5.45,5.45,5.6011,7769855.35
"2023-11-15 00:00:00",5.77,5.8,5.5,5.65,5.6416,7757640.9
"2023-11-16 00:00:00",5.9,5.9,5.6,5.6,5.7335,11572309.45
"2023-11-17 00:00:00",5.9,6,5.6,5.7,5.8173,5622306.5
"2023-11-20 00:00:00",5.95,5.95,5.7,5.79,5.8342,6859367.56
"2023-11-21 00:00:00",5.95,6,5.8,5.9,5.9001,7720632.65
"2023-11-22 00:00:00",5.8,6,5.643,5.9,5.8146,12969834.42
"2023-11-23 00:00:00",5.9,6,5.8,5.95,5.871,6215568.45
"2023-11-24 00:00:00",6.1,6.15,5.82,5.95,5.9299,16226514.31
"2023-11-27 00:00:00",6.1,6.1,5.8999,5.95,5.9713,9320777.6
"2023-11-28 00:00:00",6.1,6.1,4.8,5.95,5.9963,17337391.94
"2023-11-29 00:00:00",6,6.13,5.925,6,6.0046,19796496.71
"2023-11-30 00:00:00",6.1,6.15,5.9,6.05,6.0515,6809181.59
"2023-12-01 00:00:00",6.05,6.35,5.9,6,6.0029,19687988.59
"2023-12-04 00:00:00",6.15,6.35,5.9,6.07,6.0502,17321365.53
"2023-12-05 00:00:00",6.1,6.125,5.9,6.05,6.0214,22577282.1
"2023-12-06 00:00:00",6.05,6.2,5.9,6.049,6.0485,14625406.44
"2023-12-07 00:00:00",6.15,6.5,5.975,6.05,6.0461,15796928.5
"2023-12-08 00:00:00",6.08,6.3,6,6.05,6.0539,16695139.85
"2023-12-11 00:00:00",6.11,6.225,6,6.05,6.0866,16963494.63
"2023-12-12 00:00:00",6.21,6.3,6,6.1,6.1056,24345122.33
"2023-12-13 00:00:00",6.15,6.39,6,6.15,6.1316,39368690.94
"2023-12-14 00:00:00",6.195,6.3,6,6.13,6.1558,10746305.7
"2023-12-15 00:00:00",6.202,6.35,6.1,6.2,6.2076,22513120.36
"2023-12-18 00:00:00",6.3,6.36,6.15,6.19,6.2378,23981141.4
"2023-12-19 00:00:00",6.25,6.4,6.1,6.25,6.2362,25750215.68
"2023-12-20 00:00:00",6.25,6.275,6,6.25,6.1647,7102404.16
"2023-12-21 00:00:00",6.235,6.37,6,6.3,6.2166,21748023.4
"2023-12-22 00:00:00",6.325,6.39,6.1,6.2,6.2906,23598459.14
"2023-12-25 00:00:00",6.295,6.4,6.049,6.4,6.2764,10671382.7
"2023-12-26 00:00:00",6.25,6.5,6.049,6.3,6.2901,18971435.9
"2023-12-27 00:00:00",6.3,6.3,6.195,6.3,6.2821,23703012.73
"2023-12-28 00:00:00",6.4,6.7,6.18,6.2,6.2498,5091221.7
"2023-12-29 00:00:00",6.5,6.5,5.9,6.28,6.25,14572740.93
"2024-01-02 00:00:00",6.3,6.7,6.1,6.6,6.2472,4684008.8
"2024-01-03 00:00:00",6.25,6.5,6.15,6.275,6.2576,4847978.57
"2024-01-04 00:00:00",6.3,6.4,6.1,6.27,6.2672,13300953.88
"2024-01-05 00:00:00",6.15,6.5,6.15,6.2,6.3233,1727285.4
"2024-01-08 00:00:00",6.325,6.5,5.9,6.26,6.2143,10415963.87
"2024-01-09 00:00:00",6.31,6.45,6.2,6.45,6.2793,10665463.2
"2024-01-10 00:00:00",6.3,6.75,6.065,6.2,6.3461,5368820.1
"2024-01-11 00:00:00",6.2999,6.3289,6.2,6.3,6.2518,4532420.26
"2024-01-12 00:00:00",6.35,6.75,5.3,6.299,6.2825,18796993.4
"2024-01-15 00:00:00",6.3,6.5,6.04,6.28,6.278,5872525.8
"2024-01-16 00:00:00",6.35,6.5,6.15,6.3,6.3498,9515909.3
"2024-01-17 00:00:00",6.4,6.5,6.15,6.29,6.2609,11608209.78
"2024-01-18 00:00:00",6.4,6.8,6,6.25,6.3157,7165580.58
"2024-01-19 00:00:00",6.5,6.5,6.12,6.255,6.2266,1413308.4
"2024-01-22 00:00:00",6.4,6.5,6.2,6.29,6.3274,5175080.1
"2024-01-23 00:00:00",6.5,6.65,6.199,6.29,6.3559,9657287
"2024-01-24 00:00:00",6.5,6.7,6.24,6.35,6.3334,11821992.05
"2024-01-25 00:00:00",6.5,6.61,6.25,6.3002,6.3924,8970275.5
"2024-01-26 00:00:00",6.55,6.65,6.2,6.3001,6.4841,5401965.1
"2024-01-29 00:00:00",6.49,6.7,6.25,6.5,6.4539,10832153.28
"2024-01-30 00:00:00",6.6,6.6,6.3,6.4,6.4004,8750791.49
"2024-01-31 00:00:00",6.7,6.7,6.25,6.4,6.4086,9077573.31
"2024-02-01 00:00:00",6.8,6.85,6.4,6.5,6.5505,11152869.84
"2024-02-02 00:00:00",6.8,6.8,6.45,6.75,6.5462,18277054.36
"2024-02-05 00:00:00",6.85,7.2,6.5,6.67,6.615,21698246.56
"2024-02-06 00:00:00",6.7,6.8,6.65,6.7,6.7025,20765902
"2024-02-07 00:00:00",6.8,7,6.6,6.75,6.7014,15535542.84
"2024-02-08 00:00:00",6.8,7,6.55,6.7,6.6565,17897523.59
"2024-02-09 00:00:00",7,7,6.6,6.6,6.6567,8700150.5
"2024-02-12 00:00:00",6.75,7.1,6.6,6.9,6.6696,9994237.52
"2024-02-13 00:00:00",6.8,7.2,6.3,6.7,6.6804,20577281.7
"2024-02-14 00:00:00",6.8,7.1,6.6,6.85,6.7078,13912777.5
"2024-02-15 00:00:00",6.9,7.2,6.55,6.65,6.6765,12976792.3
"2024-02-16 00:00:00",6.72,7.05,6.6,6.79,6.7482,7604727.2
"2024-02-19 00:00:00",6.85,7.2,6.6,6.7,6.7905,3398195.5
"2024-02-20 00:00:00",6.8,7.2,6.25,6.8,6.8128,11669001.45
"2024-02-21 00:00:00",6.8,7.215,6.35,6.9,6.8285,17884666.51
"2024-02-22 00:00:00",6.85,7.2,6.7,7.1,6.8409,11287584.89
"2024-02-23 00:00:00",6.8555,7.3,6.65,6.75,6.7795,11072930.04
"2024-02-26 00:00:00",6.875,7.25,6.7,6.78,6.8052,5718407.18
"2024-02-27 00:00:00",6.85,7.05,6.6001,6.75,6.7602,10209153.32
"2024-02-28 00:00:00",6.8,7.1,6.6,6.75,6.7188,10441292.2
"2024-02-29 00:00:00",6.83,6.86,6.6,6.756,6.7153,9435612.97
"2024-03-01 00:00:00",6.85,7.05,6.2,6.78,6.7388,3157533
"2024-03-04 00:00:00",6.8,6.99,6.55,6.55,6.7292,7296031
"2024-03-05 00:00:00",6.9,7.3,6.7,6.8,6.7822,13625749.7
"2024-03-06 00:00:00",6.95,7.35,6.6,6.74,6.7642,8500840.96
"2024-03-07 00:00:00",6.85,7.005,6.4,6.81,6.8003,22107027.14
"2024-03-08 00:00:00",6.75,7.05,6.65,6.75,6.7762,7392349.94
"2024-03-11 00:00:00",6.75,7.1,6.6,6.79,6.7838,10129810.84
"2024-03-12 00:00:00",6.85,7.07,6.3,6.75,6.8059,16917431.83
"2024-03-13 00:00:00",6.9,7.3,6.097,6.097,6.7938,23219779.71
"2024-03-14 00:00:00",6.695,7.07,6.68,6.85,6.8096,15901303.84
"2024-03-15 00:00:00",7,7.35,6.69,6.985,6.8689,11402261.96
"2024-03-18 00:00:00",7.15,7.2,5.85,6.8,6.9304,16934450.7
"2024-03-19 00:00:00",7,7.4,6.69,7.05,6.9018,9821771.05
"2024-03-20 00:00:00",6.95,7.1,6.7499,6.85,6.8383,14474246.68
"2024-03-21 00:00:00",7.1,7.1,6.7,7,6.9068,13645506.62
"2024-03-22 00:00:00",6.95,7.5,6.5,6.9,6.9148,10576893.1
"2024-03-25 00:00:00",7.2,7.55,6.75,6.9,6.9441,10535260.37
"2024-03-26 00:00:00",7.2,7.2,6.8,6.9,6.9638,15011201.68
"2024-03-27 00:00:00",7.25,7.25,6.85,7,6.9396,14061501.63
"2024-03-28 00:00:00",7.1,7.2,6.89,7,6.9844,10150514.6
"2024-03-29 00:00:00",7.1,7.12,6.9,7,7.0385,5871794.4
"2024-04-01 00:00:00",7.25,7.3,6.95,7.1,7.1528,4334376.1
"2024-04-02 00:00:00",7.5,7.5,6.6,7.35,7.2772,10925247.45
"2024-04-03 00:00:00",7.4,7.6,7.295,7.4,7.4233,4427276.5
"2024-04-04 00:00:00",7.35,7.5,7.3,7.4,7.3936,6248066.15
"2024-04-05 00:00:00",7.515,7.75,7.325,7.45,7.4344,2074940
"2024-04-08 00:00:00",7.3,7.55,7.25,7.45,7.3803,2750784
"2024-04-15 00:00:00",7.6,7.615,7.3,7.45,7.5146,3887477
"2024-04-16 00:00:00",7.55,7.85,7.2,7.5,7.5479,7528068
"2024-04-17 00:00:00",7.5,7.9,7.475,7.6,7.5663,4698509.54
"2024-04-18 00:00:00",7.6,7.8,7.3,7.55,7.5527,4732279.3
"2024-04-19 00:00:00",7.7,7.8,7.405,7.52,7.5253,5433266.8
"2024-04-22 00:00:00",7.7,8,7.5,7.95,7.806,7741170.7
"2024-04-24 00:00:00",7.8,7.9,7.49,7.9,7.6355,8949525.3
"2024-04-25 00:00:00",7.77,7.9,7.4,7.68,7.6794,11462535.28
"2024-04-26 00:00:00",7.85,7.85,7.6,7.8,7.7447,8547806.67
"2024-04-29 00:00:00",7.8,7.9,7.55,7.75,7.7377,5053947.2
"2024-04-30 00:00:00",7.725,7.899,7.55,7.7,7.7219,3442637.25
"2024-05-02 00:00:00",7.5,7.8,7.4,7.6,7.5428,8791335.09
"2024-05-03 00:00:00",7.7,7.89,7.4,7.55,7.5697,3915181
"2024-05-06 00:00:00",7.75,7.75,7.45,7.45,7.5641,2373310
"2024-05-07 00:00:00",7.8,8.025,7.2,7.85,7.7499,10512742.3
"2024-05-08 00:00:00",7.6,7.95,7.6,7.75,7.7382,1580910
"2024-05-09 00:00:00",7.85,7.92,7.6,7.8,7.802,6582782.1
"2024-05-10 00:00:00",7.485,7.85,7.485,7.7,7.7884,8311627.5
"2024-05-13 00:00:00",7.8,8.05,7.7299,7.8,7.8106,7809545.3
"2024-05-14 00:00:00",7.8,8,7.5,8,7.7898,5720500.3
"2024-05-15 00:00:00",7.8,7.95,7.78,7.8,7.8208,13694627.6
"2024-05-16 00:00:00",7.85,8.025,7.6,7.9,7.8821,14759781.91
"2024-05-17 00:00:00",7.95,8.05,7.7002,7.85,7.9197,6053430.23
"2024-05-20 00:00:00",7.95,8.05,7.74,7.75,7.8765,6118888.38
"2024-05-21 00:00:00",7.75,8.08,7.7,7.88,7.9132,4659425.4
"2024-05-22 00:00:00",7.85,8.1,7.8,7.8,7.9514,2876805.7
"2024-05-23 00:00:00",7.9,8.075,7.65,7.9,7.8764,9992003.75
"2024-05-24 00:00:00",7.9,7.9,7.6,7.9,7.8486,1252640
"2024-05-27 00:00:00",7.95,8.03,7.8,7.8,7.9151,4253573.4
"2024-05-28 00:00:00",8,8.05,7.5,7.8,7.9286,7929938.15
"2024-05-29 00:00:00",7.9,8,7.725,7.725,7.9047,8833469
"2024-05-30 00:00:00",7.88,8.1,7.7,7.85,7.9209,7211044.18
"2024-05-31 00:00:00",7.8,8.2,7.8,7.9,7.9803,2420755.75
"2024-06-03 00:00:00",7.8,8.02,7.8,7.85,7.8798,7318596.83
"2024-06-04 00:00:00",8.05,8.1,7.85,7.85,7.9692,4057695.5
"2024-06-05 00:00:00",7.9,8.15,7.9,8.1,8.0451,4169765
"2024-06-06 00:00:00",8.1,8.15,7.7,8.149,8.0314,8231176.68
"2024-06-07 00:00:00",8.05,8.2,7.875,8.15,8.0172,5382636
"2024-06-10 00:00:00",8.1,8.2,7.8,7.9,7.9678,6140536
"2024-06-11 00:00:00",8,8.15,7.7,8.05,7.9935,6218141
"2024-06-12 00:00:00",7.75,8.1,7.5,8,7.9557,2366970
"2024-06-13 00:00:00",7.8,8.1,7.7,8.1,7.8045,575113
"2024-06-14 00:00:00",7.8,8,7.4,8,7.7505,5965084
"2024-06-20 00:00:00",7.95,7.95,7.6,7.7,7.8219,2104571
"2024-06-21 00:00:00",7.825,7.85,7.825,7.85,7.8489,221653
"2024-06-24 00:00:00",7.75,8.1,7.75,8.05,7.9285,1242632.5
"2024-06-25 00:00:00",8,8.15,7.6,7.85,7.8594,3846209
"2024-06-26 00:00:00",8,8,7.7,7.85,7.849,6849232.5
"2024-06-27 00:00:00",7.85,7.9,7.69,7.69,7.864,2913291.19
"2024-06-28 00:00:00",7.85,7.95,7.64,7.65,7.8141,1814352.1
"2024-07-01 00:00:00",8,8,7.6,7.7,7.9147,10342611.75
"2024-07-02 00:00:00",8,8.25,7.6,7.65,7.9448,7308412.9
"2024-07-03 00:00:00",7.6,7.95,7.6,7.9,7.8026,990925
"2024-07-04 00:00:00",8.15,8.15,7.95,7.95,8.0282,554029.5
"2024-07-05 00:00:00",7.799,7.799,7.7,7.7,7.755,383872.5
"2024-07-08 00:00:00",7.9,8,7.5,7.5,7.9561,2579672
"2024-07-09 00:00:00",7.9,8.1,7.85,7.9,7.969,4343489.5
"2024-07-10 00:00:00",7.8,8.1,7.8,7.9,7.9177,1567622
"2024-07-11 00:00:00",7.85,8,7.65,7.65,7.8265,2129307.8
"2024-07-12 00:00:00",7.8,8,7.8,7.9,7.9011,5801861
"2024-07-16 00:00:00",7.775,8,7.775,8,7.8995,2473969.05
"2024-07-17 00:00:00",7.8,8.1,7.7,7.75,7.8456,16315895.25
"2024-07-18 00:00:00",7.85,8.05,7.775,7.776,7.845,8241638.35
"2024-07-19 00:00:00",7.9,8.25,7.8,7.9,8.0248,4520674.9
"2024-07-22 00:00:00",7.85,8,7.85,7.85,7.8819,925811
"2024-07-23 00:00:00",7.85,8.25,7.8,7.85,7.9265,2294235.15
"2024-07-24 00:00:00",8,8,7.8,7.8,7.9793,2333150
"2024-07-25 00:00:00",8,8,8,8,8,2856000
"2024-07-26 00:00:00",7.75,7.75,7.75,7.75,7.75,77500
"2024-07-29 00:00:00",7.849,7.9,7.849,7.9,7.8857,1370374.22
"2024-07-30 00:00:00",8.15,8.15,7.9,7.95,7.9509,3368306
"2024-07-31 00:00:00",8.2,8.2,8.2,8.2,8.2,41000
"2024-08-01 00:00:00",7.775,7.775,7.775,7.775,7.775,229906.75
"2024-08-02 00:00:00",8,8,8,8,8,648000
"2024-08-05 00:00:00",8,8.3,7.7,7.7,8.0393,1098650.5
"2024-08-06 00:00:00",7.7,7.98,7.6,7.98,7.6806,2098569
"2024-08-07 00:00:00",7.7,7.8,7.54,7.54,7.6967,3753978
"2024-08-08 00:00:00",7.6,8,7.35,7.55,7.638,6820787.9
"2024-08-09 00:00:00",7.7,8.05,7.6,8.05,7.6711,3204664.3
"2024-08-12 00:00:00",7.7,8.25,7.6,7.75,7.71,11110714.2
"2024-08-13 00:00:00",7.7,8.2,6.8,7.75,7.7061,7034805.15
"2024-08-14 00:00:00",7.7,8.25,7.1,8.25,7.6897,11337738.5
"2024-08-15 00:00:00",7.78,8.2,7.65,8,7.774,11501628.3
"2024-08-16 00:00:00",7.5,7.85,7.5,7.7,7.8102,8072837.6
"2024-08-19 00:00:00",7.85,8.25,7.78,8.2,7.9022,9382167.4
"2024-08-20 00:00:00",7.95,8.2,7.875,8.08,7.9598,12554838.89
"2024-08-21 00:00:00",8,8.25,8,8.25,8.0633,5138896
"2024-08-22 00:00:00",8.1,8.45,8,8.1,8.1723,13710538.7
"2024-08-23 00:00:00",8.2,8.4,8.1,8.4,8.1983,14220035.2
"2024-08-26 00:00:00",8.2,8.61,8.1,8.61,8.2124,10108865.9
"2024-08-27 00:00:00",8.23,8.3,8.2,8.25,8.2483,13046095.7
"2024-08-28 00:00:00",8.3,8.5,8.18,8.5,8.264,15740313.9
"2024-08-29 00:00:00",8.35,8.5,8.2,8.5,8.2723,9293495.75
"2024-09-02 00:00:00",8.25,8.55,8.2,8.55,8.4033,20340021.29
"2024-09-03 00:00:00",8.499,8.55,8.4,8.45,8.4974,11391675
"2024-09-04 00:00:00",8.2,8.75,8.2,8.5,8.5163,10555850.5
"2024-09-05 00:00:00",8.4,8.95,8.4,8.95,8.5561,10127923.5
