"DateTime","Fiyat (open)","Fiyat (high)","Fiyat (low)","Fiyat (close)","Ağ. Ort. Fiyat","Hacim"
"2024-09-06 00:00:00",8.55,8.7,8.5,8.55,8.544,11619014.5
"2024-09-09 00:00:00",8.63,8.8,8.5,8.8,8.6344,7144124
"2024-09-10 00:00:00",8.65,8.7,8.18,8.6,8.6486,17730666.35
"2024-09-11 00:00:00",8.65,8.75,8.2,8.65,8.6881,22010712.85
"2024-09-12 00:00:00",8.75,8.75,8.5,8.65,8.7025,19956252.69
"2024-09-13 00:00:00",8.8,8.9,8.7,8.85,8.8023,42842131.63
"2024-09-16 00:00:00",8.9,9.1,8.7,8.95,8.9714,4282758.32
"2024-09-17 00:00:00",9.05,9.5,8.95,9.175,9.1488,29346032
"2024-09-18 00:00:00",9.2,9.3,8.9,9.2,9.2226,17443792.83
"2024-09-19 00:00:00",9.3,9.4,8.9,9.1,9.2761,19452984.21
"2024-09-20 00:00:00",9.2,9.5,9,9.3,9.3055,6660684
"2024-09-23 00:00:00",9.4,9.75,9.25,9.5,9.4664,31238117.5
"2024-09-24 00:00:00",9.5,9.7,9.35,9.5,9.5176,8493053.5
"2024-09-25 00:00:00",9.6,9.7,9.35,9.7,9.5592,35446755.89
"2024-09-26 00:00:00",9.5,9.65,9.3,9.65,9.539,22195487.25
"2024-09-27 00:00:00",9.5,9.6,9.4,9.5,9.5411,19664048.87
"2024-09-30 00:00:00",9.6,9.65,9.35,9.5,9.56,33208810.3
"2024-10-01 00:00:00",9.5,9.65,9.4,9.55,9.5513,28569212.4
"2024-10-02 00:00:00",9.5,9.6,9.4,9.5,9.5217,38501499.7
"2024-10-03 00:00:00",9.5,9.7,9.35,9.6,9.5351,33200556.56
"2024-10-04 00:00:00",9.54,9.6,9.3,9.5,9.4987,31885547.11
"2024-10-07 00:00:00",9.25,9.5999,9.2,9.25,9.3758,35288213.4
"2024-10-08 00:00:00",9.4,9.76,8.95,9,9.3841,25453814.4
"2024-10-09 00:00:00",9.4,9.55,8.9001,9.15,9.1762,20309150.55
"2024-10-10 00:00:00",9.1,9.585,8.4,8.9,9.0142,21178776.94
"2024-10-11 00:00:00",8.5,9.55,8.35,8.6,8.6068,26698605.05
"2024-10-14 00:00:00",8.7,9,8.3,8.6,8.7133,17508936.35
"2024-10-15 00:00:00",8.8,9.06,8.55,9,8.8844,25601941.3
"2024-10-16 00:00:00",8.9999,9.5,8.6011,9,8.9702,6164112.95
"2024-10-17 00:00:00",9,9.15,8.9,9.15,9.0016,15222419.39
"2024-10-18 00:00:00",8.9,9.4,8.4,8.9,9.0422,3322747.58
"2024-10-21 00:00:00",8.9,9.2,8.8,8.9,8.9947,9395339.35
"2024-10-22 00:00:00",9.15,9.757,5.4,8.8,9.0608,16580336.78
"2024-10-23 00:00:00",8.9,9.25,8.7,8.9,8.8923,26513840.51
"2024-10-24 00:00:00",8.9501,9.1,8.5,8.8,8.7926,11889083.1
"2024-10-25 00:00:00",8.7,9.27,8.5,8.725,8.8057,18347227.9
"2024-10-28 00:00:00",8.7,8.8,8.65,8.7,8.7481,4122185.95
"2024-10-30 00:00:00",9.1,9.1,8.5,8.775,8.6938,13216237
"2024-10-31 00:00:00",8.7,9,8.4,8.55,8.6091,11216883.58
"2024-11-01 00:00:00",8.4555,8.975,8.3,8.6,8.5234,9807606.25
"2024-11-04 00:00:00",8.45,8.85,8.287,8.344,8.361,17985578.49
"2024-11-05 00:00:00",8.4,8.8,8.05,8.25,8.3729,24418350.9
"2024-11-06 00:00:00",8.32,8.7,8.25,8.3,8.3683,12454908.79
"2024-11-07 00:00:00",8.4,8.7,8.2,8.4,8.4017,18627002.12
"2024-11-08 00:00:00",8.5,8.75,8.1,8.4,8.4646,21556273.85
"2024-11-11 00:00:00",8.45,8.75,8.35,8.45,8.4723,21337191.38
"2024-11-12 00:00:00",8.5,8.6,8.3,8.6,8.5206,18648852.72
"2024-11-13 00:00:00",8.63,8.725,8.495,8.57,8.5768,12783771.6
"2024-11-14 00:00:00",8.55,8.74,8.08,8.45,8.5563,25577293.59
"2024-11-15 00:00:00",8.45,8.79,8.4,8.4,8.5162,6424929
"2024-11-18 00:00:00",8.55,8.75,8.3,8.4,8.4605,16021780.63
"2024-11-19 00:00:00",8.4,8.6,8.299,8.55,8.4077,16924145.56
"2024-11-20 00:00:00",8.4,8.75,8.3,8.367,8.4159,14780104.68
"2024-11-21 00:00:00",8.4,8.7,8,8.45,8.3499,13642193.09
"2024-11-22 00:00:00",8.2,8.7,8.1,8.3,8.3227,13757512.6
"2024-11-25 00:00:00",8.25,8.7,8,8.24,8.2765,12940700.9
"2024-11-26 00:00:00",8.3,8.6,8.25,8.45,8.3808,27752522.88
"2024-11-27 00:00:00",8.35,8.65,8.18,8.25,8.3426,24839894.59
"2024-11-28 00:00:00",8.3,9,8.2,8.2,8.2731,32811265.8
"2024-11-29 00:00:00",8.3,8.65,8.15,8.1999,8.2892,14040129.65
"2024-12-02 00:00:00",8.3,8.6,8,8.1999,8.2437,20346026.4
"2024-12-03 00:00:00",8.17,8.62,8.1,8.2,8.1972,24832130.85
"2024-12-04 00:00:00",8.05,8.5,8,8.05,8.1122,32214091.68
"2024-12-05 00:00:00",8.1,8.55,8,8.1,8.1225,33408908.48
"2024-12-06 00:00:00",8,8.6,8,8.11,8.1208,22588245.98
"2024-12-09 00:00:00",8.15,8.55,8,8.1,8.1197,17862910
"2024-12-10 00:00:00",8.12,8.6,8,8.1,8.152,18588565.98
"2024-12-11 00:00:00",8.6,8.65,8,8.1,8.1983,21725853.36
"2024-12-12 00:00:00",8.1,8.8001,8.1,8.13,8.2407,22731641.29
"2024-12-13 00:00:00",8.2001,8.4,8.1,8.2,8.1893,18882837.3
"2024-12-16 00:00:00",8.15,8.7,8.05,8.3,8.2691,23347549.73
"2024-12-17 00:00:00",8.2,8.7,8.1,8.2,8.2583,27202599.6
"2024-12-18 00:00:00",8.35,8.75,8.15,8.25,8.2722,21465881.56
"2024-12-19 00:00:00",8.2501,8.78,8.15,8.35,8.3546,28030688.94
"2024-12-20 00:00:00",8.5,8.8,8,8.5,8.4685,18997792.85
"2024-12-23 00:00:00",8.8,8.95,8.3,8.6,8.5444,18387841.9
"2024-12-24 00:00:00",8.8,8.8,8.45,8.8,8.6493,14003744.2
"2024-12-25 00:00:00",8.7,9,8.5001,9,8.7196,14890831.77
"2024-12-26 00:00:00",8.7501,8.9,8.501,8.55,8.7027,12348988.7
"2024-12-27 00:00:00",8.8,8.9,8.5,8.6,8.6963,16536063.14
"2024-12-30 00:00:00",8.9,9,8.5,8.6,8.6526,20496368.98
"2024-12-31 00:00:00",8.5001,8.9,8.5,8.64,8.6519,18131430.35
"2025-01-02 00:00:00",9.05,9.2,8.6,8.65,8.7438,17166990.52
"2025-01-03 00:00:00",8.8,9.25,8.6,8.75,8.8261,17194804.67
"2025-01-06 00:00:00",9.35,9.35,8.45,8.8,8.9374,29663035.95
"2025-01-07 00:00:00",9,9.4,8.9,9,9.0184,16738376.65
"2025-01-08 00:00:00",9.15,9.3,8.85,9.15,9.0447,48080678.05
"2025-01-09 00:00:00",9,9.27,8.75,9,9.0685,33540751.87
"2025-01-10 00:00:00",8.95,9.2,8.9,8.95,8.985,16669166.56
"2025-01-13 00:00:00",10.05,10.05,9.26,9.6,9.8139,140143
"2025-01-14 00:00:00",8.93,10,8.8,9,8.8378,388865
"2025-01-15 00:00:00",8.8,8.99,8.8,8.85,8.9344,1076600
"2025-01-16 00:00:00",8.9,9,8.8,9,8.8895,3682732
"2025-01-17 00:00:00",8.9,8.9,8.7,8.8,8.8449,2354502.8
"2025-01-20 00:00:00",8.85,9,8.7,8.8,8.826,3606124
"2025-01-21 00:00:00",8.84,9,8.1,8.8,8.8073,7760771
"2025-01-22 00:00:00",8.9,8.95,8.15,8.7,8.756,7699651
"2025-01-23 00:00:00",9,9,8.6,8.7,8.7781,12005283.8
"2025-01-24 00:00:00",8.7,9,8.6,8.85,8.8499,16657634.3
"2025-01-27 00:00:00",8.77,9,8.55,8.8,8.819,21630108.2
"2025-01-28 00:00:00",8.8,9,8.7,8.8,8.8147,18138135.2
"2025-01-29 00:00:00",8.75,8.95,8.5,8.81,8.8087,18361437.4
"2025-01-30 00:00:00",8.75,9.1,8.7,8.7,8.8503,21699958.1
"2025-01-31 00:00:00",8.8,9.1,8.66,8.91,8.851,12712483.8
"2025-02-03 00:00:00",8.85,9,8.75,8.94,8.8849,11764780.9
"2025-02-04 00:00:00",8.99,9.1,8.78,9,8.9501,23190638.1
"2025-02-05 00:00:00",9,9.3,8.92,9.27,9.103,41764021.1
"2025-02-06 00:00:00",9.1,9.37,9,9.32,9.1802,13061096.22
"2025-02-07 00:00:00",9.2,9.45,8.99,9.3,9.1942,13279233.65
"2025-02-10 00:00:00",9.2,9.58,9.05,9.4,9.3062,18386113.2
"2025-02-11 00:00:00",9.43,9.6,9,9.45,9.3622,24273689
"2025-02-12 00:00:00",9.35,9.6,9.2,9.4,9.3976,14986399.9
"2025-02-13 00:00:00",9.32,9.6,9.15,9.4,9.3735,9731378.9
"2025-02-14 00:00:00",9.4,9.53,9.1,9.5,9.3627,13035413.4
"2025-02-17 00:00:00",9.3,9.6,8.8,9.45,9.4029,21128044.8
"2025-02-18 00:00:00",9.5,9.7,9.2,9.55,9.4477,25269045.2
"2025-02-19 00:00:00",9.7,9.7,9.4,9.49,9.5375,18074441.3
"2025-02-20 00:00:00",9.5,9.75,9.25,9.5,9.5711,33927976.5
"2025-02-21 00:00:00",9.6,9.75,9.4,9.62,9.5562,12059623.56
"2025-02-24 00:00:00",9.4,9.9,9.4,9.78,9.7447,21356880.1
"2025-02-25 00:00:00",9.52,9.99,9.52,9.6,9.7687,24523875.6
"2025-02-26 00:00:00",9.63,10,9.55,9.8,9.8257,24652378.19
"2025-02-27 00:00:00",9.9,10.15,9.7,9.85,9.9685,30002148.6
"2025-02-28 00:00:00",9.9,10.2,9.8,10.18,10.0205,22155653.2
"2025-03-03 00:00:00",9.73,10.24,9.7,10.01,10.0691,35364269.85
"2025-03-04 00:00:00",10.1,10.3,9.8,10.19,10.1427,31125936.18
"2025-03-05 00:00:00",10,10.4,9.85,10,10.1701,26875675.7
"2025-03-06 00:00:00",10.06,10.35,9.9,10.2,10.2424,34991697.45
"2025-03-07 00:00:00",10.3,10.4,10,10.3,10.2931,15839330.74
"2025-03-10 00:00:00",10.21,10.7,9.6,10.2,10.2561,35554393.1
"2025-03-11 00:00:00",10.25,10.4,9.8,10.13,10.1886,23554664.8
"2025-03-12 00:00:00",10.2,10.4,9.8,10.13,10.1413,18508667.3
"2025-03-13 00:00:00",10.7,10.7,9.83,9.83,10.1164,14975347
"2025-03-14 00:00:00",10.1,10.25,9.6,9.93,9.9718,17778773.1
"2025-03-17 00:00:00",9.75,10.7,9.5,10.1,10.0822,21776590.1
"2025-03-18 00:00:00",10.01,10.4,9.5,10.05,10.0482,21850159
"2025-03-19 00:00:00",8.26,10.3,8.26,10,10.056,62077154.6
"2025-03-20 00:00:00",9.97,10.4,9.75,10.16,10.14,31158895.2
"2025-03-21 00:00:00",10,10.25,9.8,10.15,10.1082,34142690.25
"2025-03-24 00:00:00",10.15,10.5,9.71,10.25,10.2207,35796172.7
"2025-03-25 00:00:00",10.25,10.6,9.84,10.26,10.2221,55030793.35
"2025-03-26 00:00:00",10.2,10.6,9.75,10.6,10.2452,20606611.6
"2025-03-27 00:00:00",10.3,10.5,9.9,10.27,10.1456,17892284.8
"2025-03-28 00:00:00",9.7,10.5,9.7,10.15,10.1603,33328050.8
"2025-04-02 00:00:00",10.3,10.65,10.1,10.4,10.276,7687569
"2025-04-03 00:00:00",10.3,10.9,9.55,10.24,10.3193,29615729
"2025-04-04 00:00:00",10.3,10.6,10.25,10.45,10.4195,32226403.8
"2025-04-07 00:00:00",10,10.75,10,10.35,10.4959,37716186.5
"2025-04-08 00:00:00",10.5,10.8,9.5,10.39,10.4047,48262488.01
"2025-04-09 00:00:00",10.35,10.7,10.2,10.2,10.452,36457979.1
"2025-04-10 00:00:00",10.25,10.9,10.1,10.5,10.5593,37799050
"2025-04-11 00:00:00",10.44,10.9,10.39,10.75,10.6165,31711664.7
"2025-04-14 00:00:00",10.5,11,10.5,10.9,10.7425,25762475.15
"2025-04-15 00:00:00",10.8,11.5,10.24,10.8,10.7727,29175761.5
"2025-04-16 00:00:00",10.6,11.25,10.6,10.9,10.9182,19390348
"2025-04-17 00:00:00",10.55,11.3,10.55,11.05,11,23606670.6
"2025-04-18 00:00:00",11.1,11.5,10.8,10.85,11.1093,22070606
"2025-04-21 00:00:00",11.25,11.7,11,11.2,11.1693,22517781.4
"2025-04-22 00:00:00",11.35,11.9,10.9,11.75,11.4009,32341176.6
"2025-04-24 00:00:00",11.6,12.3,11.05,11.8,11.7647,22545058.66
"2025-04-25 00:00:00",11.7,12.1,11,11.7,11.8518,17525234
"2025-04-28 00:00:00",11.85,12.15,11.5,11.91,11.9178,33185130.28
"2025-04-29 00:00:00",11.7,12,11.5,11.65,11.6994,26438602.6
"2025-04-30 00:00:00",11.6,12,10.8,11.89,11.6622,36650119.05
"2025-05-02 00:00:00",11.5,11.7,9.65,11,11.3595,40434645.9
"2025-05-05 00:00:00",11.5,11.6,10.61,11.21,11.3667,37529659.9
"2025-05-06 00:00:00",10.7,11.6,10.7,11.3,11.3207,28569958.43
"2025-05-07 00:00:00",11.25,12,10.95,11.3,11.222,21648431.2
"2025-05-08 00:00:00",11.1,12,10.85,11.05,11.0657,20268659.81
"2025-05-09 00:00:00",11.3,11.35,11,11.1,11.1401,6372678.9
"2025-05-12 00:00:00",11.25,11.4,10.9,11.09,11.1565,12047248.9
"2025-05-13 00:00:00",11.2,11.45,10.49,11.45,11.1692,17058008.6
"2025-05-14 00:00:00",11.1,11.4,10.7,11.15,11.1646,15045594.6
"2025-05-15 00:00:00",10.8,11.35,10.8,11.2,11.2549,11697943.6
"2025-05-16 00:00:00",10.62,11.4,10.62,11.25,11.2661,11140499.05
"2025-05-20 00:00:00",11.2,11.4,10.7,10.77,11.1732,16120892.4
"2025-05-21 00:00:00",10.8,11.7,10.79,11.28,11.1719,11566964.75
"2025-05-22 00:00:00",11.1,11.3,10.7,11.15,11.0803,15782732.6
"2025-05-23 00:00:00",11.2,11.3,10.6,10.9,11.1672,13784655
"2025-05-26 00:00:00",11.2,11.25,10.6,10.6,10.9839,20269945
"2025-05-27 00:00:00",11.2,11.3,10.7,11.1,11.1095,11788689.22
"2025-05-28 00:00:00",11,11.3,10.3,11,11.0532,27744167.7
"2025-05-29 00:00:00",11,11.3,10.6,11.25,11.1053,19934631
"2025-05-30 00:00:00",11.1,11.28,10.6,11.1,11.109,15709100.1
"2025-06-02 00:00:00",10.5,11.3,10.5,11.1,11.0795,9311195.6
"2025-06-03 00:00:00",10.5,11.6,10.2,11.25,11.2862,37223397.3
"2025-06-04 00:00:00",11.25,11.35,10.8,11.1,11.1904,12272110.6
"2025-06-05 00:00:00",11.1,11.1,11.1,11.1,11.1,277500
"2025-06-10 00:00:00",11.3,11.6,10.75,11.47,11.3274,14508119.3
"2025-06-11 00:00:00",10.8,11.7,10.8,11.35,11.4651,17554708.6
"2025-06-12 00:00:00",11,11.9,11,11.7,11.6261,21484968.8
"2025-06-13 00:00:00",11.8,12.1,11,12.1,11.7658,15656095
"2025-06-16 00:00:00",11.6,12.1,11.6,11.8,11.8366,15178839.6
"2025-06-17 00:00:00",11.75,12,11,12,11.5883,8621447
"2025-06-18 00:00:00",11.7,12.1,11.2,12.1,11.6879,12638150.2
"2025-06-19 00:00:00",11.65,12.2,11.19,11.7,11.881,11644406.1
"2025-06-20 00:00:00",11.69,12,11,11.85,11.5848,11920434.8
"2025-06-23 00:00:00",11,12,11,11.95,11.6298,13436087
"2025-06-24 00:00:00",11.7,11.85,11,11.5,11.6263,9587851.5
"2025-06-25 00:00:00",11.6,11.85,11.4,11.85,11.6095,7434262
"2025-06-26 00:00:00",11.15,11.45,10.58,11.01,11.1481,9528806.6
"2025-06-27 00:00:00",11.2,11.85,10.55,11.2,11.3873,17707649.4
"2025-06-30 00:00:00",11,11.65,11,11.45,11.3446,13062315
"2025-07-01 00:00:00",11.2,11.7,11.2,11.5,11.3028,6323112
"2025-07-02 00:00:00",11.25,11.85,11.2,11.3,11.5291,3928644.5
"2025-07-03 00:00:00",11.3,11.7,11.05,11.5,11.391,12239290
"2025-07-04 00:00:00",11,11.75,11,11.4,11.504,2800882
"2025-07-07 00:00:00",11.33,11.77,11,11.5,11.4817,6067609
"2025-07-08 00:00:00",11.35,11.8,11.2,11.36,11.4923,5468504
"2025-07-09 00:00:00",11.4,11.7,11.25,11.3,11.4008,19912026.5
"2025-07-10 00:00:00",11.09,11.7,11.09,11.5,11.4548,4641125
"2025-07-11 00:00:00",11.4,11.6,10.68,11.3,11.3754,11564949.6
"2025-07-14 00:00:00",11.6,11.75,11,11.65,11.3805,7593886
"2025-07-16 00:00:00",11,11.5,11,11.1,11.1671,9059961
"2025-07-17 00:00:00",11.3,11.5,11,11,11.1282,6745940
"2025-07-18 00:00:00",10.95,11.5,10.95,11.1,11.1163,4980197
"2025-07-21 00:00:00",11.2,11.2,11,11.05,11.0846,12804957
"2025-07-22 00:00:00",11.4,11.4,10.9,11,11.1467,9736938
"2025-07-23 00:00:00",11.1,11.3,11,11.05,11.0762,12030123.6
"2025-07-24 00:00:00",11.35,11.35,11.2,11.25,11.2843,12108087
"2025-07-25 00:00:00",11.2,11.5,11.1,11.35,11.2743,10462697
"2025-07-28 00:00:00",11.4,11.53,10,11,11.1703,35592074
"2025-07-29 00:00:00",10.5,11.5,10.5,11.19,10.9825,23039060.55
"2025-07-30 00:00:00",11.2,11.3,11.2,11.3,11.2875,13455746.5
"2025-07-31 00:00:00",11,11.5,10.8,11.2,11.2657,3606703
"2025-08-01 00:00:00",11,11.5,11,11.11,11.3006,4394356.4
"2025-08-04 00:00:00",11.2,11.4,10.9,11.4,11.1863,3398581.2
"2025-08-05 00:00:00",11.19,11.45,11,11.15,11.2012,7737591.2
"2025-08-06 00:00:00",11.18,11.5,11.1,11.19,11.2651,5915857.8
"2025-08-07 00:00:00",11.1,11.4,10.75,10.75,11.2184,5900445
"2025-08-08 00:00:00",11.15,11.55,11,11.2,11.2839,5069642
"2025-08-11 00:00:00",11.3,11.5,10.8,10.95,11.2192,9387063
"2025-08-12 00:00:00",11,11.4,10.9,11.2,11.1415,3079948
"2025-08-13 00:00:00",11.17,11.17,10.5,10.5,11.0724,1284400
"2025-08-14 00:00:00",11.1,11.25,10.75,11.1,11.0378,1335575
"2025-08-15 00:00:00",10.75,11.3,10.75,10.8,10.9405,3811002.5
"2025-08-18 00:00:00",10.8,11.4,10.5,11.3,10.8895,4969957
"2025-08-19 00:00:00",11,11.5,10.75,10.91,11.0307,14726487.1
"2025-08-20 00:00:00",10.9,11.27,10.6,11.27,10.9789,8594541.6
"2025-08-21 00:00:00",10.5,11.1,10.5,11.1,10.8613,4872146.45
"2025-08-22 00:00:00",10.9,11.3,10.7,11.3,11.0204,10470422.9
"2025-08-25 00:00:00",11.15,11.4,10.6,10.65,10.9909,11462969
"2025-08-26 00:00:00",10.75,11.42,10.5,11.2,11.1041,15674943.6
"2025-08-27 00:00:00",11,11.45,10.75,11.1,11.1676,11506698
"2025-08-28 00:00:00",10.9,11.25,10.85,11.1,11.1906,11087484.1
"2025-08-29 00:00:00",11.3,11.47,10.9,11.25,11.145,15629241.6
"2025-09-01 00:00:00",11.3,11.55,11.01,11.1,11.334,9423804
"2025-09-02 00:00:00",11.15,11.7,10.1,11.55,11.1318,17025463.9
"2025-09-03 00:00:00",11.1,12,8.8,11.05,11.271,23029311.8
"2025-09-04 00:00:00",11.1,12.07,10.8,11.2,11.3506,22945999.9
"2025-09-05 00:00:00",11.5,12,10.8,11.17,11.4144,4737312
"2025-09-08 00:00:00",12,12,11,11.24,11.3392,14040641.56
"2025-09-09 00:00:00",10.8,12.1,10.8,11.3,11.3378,13573060.6
"2025-09-10 00:00:00",11.3,12,10.75,11.65,11.2558,19231417
"2025-09-11 00:00:00",11.15,11.7,11,11.6,11.3105,22160702.82
"2025-09-12 00:00:00",11.2,12,10.8,11.3,11.3998,12213761
"2025-09-15 00:00:00",10.75,12,10.75,11.75,11.4305,12952652
"2025-09-16 00:00:00",11.3,12,11.2,11.4,11.4265,12690258.2
"2025-09-17 00:00:00",11.4,12.4,11.3,12.4,11.5361,13619842.7
"2025-09-18 00:00:00",11.75,12.3,11,11.4,11.5584,10700801.1
"2025-09-19 00:00:00",11.34,12,11.34,11.45,11.6896,4887908
"2025-09-22 00:00:00",11.4,12,10.99,11.5,11.409,12037428.6
"2025-09-23 00:00:00",11.5,12,11.3,11.45,11.5397,8637162.1
"2025-09-24 00:00:00",11.7,11.8,11.45,11.8,11.5815,2352888
"2025-09-25 00:00:00",11.4,11.65,11.4,11.5,11.4565,25391328.1
"2025-09-26 00:00:00",11.4,11.8,11.4,11.45,11.536,9811987
"2025-09-29 00:00:00",11.4,11.81,11.25,11.4,11.4601,12893369.4
"2025-09-30 00:00:00",11.25,11.8,11,11.37,11.3799,17633202.3
"2025-10-01 00:00:00",11.3,11.4,11.15,11.37,11.3271,4922666.8
"2025-10-02 00:00:00",11.1,11.38,11,11.3,11.2438,9301894.5
"2025-10-03 00:00:00",12.13,12.13,11.2,11.33,11.5348,9746791.6
"2025-10-06 00:00:00",11.3,11.63,11,11.59,11.372,14331923.61
"2025-10-07 00:00:00",11.18,12.04,11,11.39,11.3511,6774104.6
"2025-10-08 00:00:00",11.4,11.87,11.25,11.37,11.4032,9988870.08
"2025-10-09 00:00:00",11.35,11.77,10.82,11.3,11.314,14217489.91
"2025-10-10 00:00:00",11.3,11.5,11,11,11.3248,9453724.9
"2025-10-13 00:00:00",11.19,11.89,9.13,11.48,11.5036,9151286.18
"2025-10-14 00:00:00",11.5,11.66,11.04,11.35,11.4328,9092747.83
"2025-10-15 00:00:00",11.3,11.5,11.3,11.5,11.4493,5275103.75
"2025-10-16 00:00:00",11.38,11.57,11.25,11.3,11.4141,10694387.42
"2025-10-17 00:00:00",11.5,11.55,11.34,11.55,11.452,12670678.8
"2025-10-20 00:00:00",11.42,11.66,11,11.41,11.3762,8688000.77
"2025-10-21 00:00:00",11.56,11.66,10.9,11.1,11.3028,7123525.88
"2025-10-22 00:00:00",11.4,11.7,10.8,10.8,11.4244,21765893.21
"2025-10-23 00:00:00",11.1,11.46,11.1,11.45,11.405,5644116.5
"2025-10-24 00:00:00",11.35,11.45,10.79,11.4,11.3691,6105760.4
"2025-10-27 00:00:00",11.2,11.5,10.48,11.16,10.9813,3856417.45
"2025-10-28 00:00:00",11.25,11.45,11,11,11.2215,6765209.9
"2025-10-30 00:00:00",11.25,11.45,10.9,11.2,11.2601,8067555.6
"2025-10-31 00:00:00",11.25,11.44,11,11,11.2154,4732182.85
"2025-11-03 00:00:00",11,11.45,10.5,11.15,11.0618,8469056.2
"2025-11-04 00:00:00",10.9,11.3,10.55,11.05,11.0117,4595381
"2025-11-05 00:00:00",11.1,11.66,11,11.1,11.188,15095429.24
"2025-11-06 00:00:00",11.05,11.4,10.9,11.4,11.1499,7771789.12
"2025-11-07 00:00:00",11.1,11.25,10.7,11.2,11.098,7412118
"2025-11-10 00:00:00",11.15,11.15,11,11.1,11.0508,8038549.8
"2025-11-11 00:00:00",11,11.1,10.8,10.8,10.9774,12518730.65
"2025-11-12 00:00:00",11.2,11.2,10.8,10.8,10.9987,1234718
"2025-11-13 00:00:00",11.2,11.32,10.59,10.59,10.9945,10295663.4
"2025-11-14 00:00:00",10.5,11.05,10.5,11.05,10.7196,9923856
"2025-11-17 00:00:00",11,11.3,10.5,11.2,10.7893,13329907
"2025-11-18 00:00:00",10.8,11.2,10.5,11.2,10.8896,10848670.4
"2025-11-19 00:00:00",10.8,11.39,10.5,11.15,10.8469,8238669.8
"2025-11-20 00:00:00",10.7,11.25,10.7,11.25,11.0633,7984855.8
"2025-11-21 00:00:00",10.8,11.1,10.49,11.1,10.8336,2645789.6
"2025-11-24 00:00:00",11,11.33,10.5,10.83,10.9458,6059401.6
"2025-11-25 00:00:00",10,11.15,10,10.9,10.9357,5232392
"2025-11-26 00:00:00",10.8,11.47,10.5,10.95,10.9786,5779026.2
"2025-11-27 00:00:00",11.2,11.2,10.15,10.85,10.6492,7513434