system:index,date,month,precipitation,year,.geo
0,2004-01,1.0,47.8712215423584,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2004-02,2.0,24.455827116966248,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2004-03,3.0,13.753382205963135,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2004-04,4.0,35.12705326080322,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2004-05,5.0,21.86599111557007,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2004-06,6.0,24.981359720230103,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2004-07,7.0,6.616104364395142,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2004-08,8.0,0.0,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2004-09,9.0,5.4690101146698,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2004-10,10.0,14.715425491333008,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2004-11,11.0,46.4530086517334,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2004-12,12.0,15.635040521621704,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2005-01,1.0,34.690762877464294,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2005-02,2.0,20.179982781410217,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2005-03,3.0,20.999956727027893,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2005-04,4.0,33.64612674713135,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2005-05,5.0,28.66092824935913,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2005-06,6.0,11.985762357711792,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2005-07,7.0,8.911998271942139,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2005-08,8.0,0.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2005-09,9.0,16.91338348388672,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2005-10,10.0,20.938861846923828,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2005-11,11.0,53.445666790008545,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2005-12,12.0,26.06952714920044,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2006-01,1.0,25.342295169830322,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2006-02,2.0,19.37152624130249,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2006-03,3.0,23.59954023361206,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2006-04,4.0,39.91678071022034,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2006-05,5.0,24.060645818710327,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2006-06,6.0,13.54349970817566,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2006-07,7.0,0.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2006-08,8.0,4.49724817276001,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2006-09,9.0,33.497822761535645,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,2006-10,10.0,84.20255517959595,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2006-11,11.0,24.76735520362854,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2006-12,12.0,5.860186815261841,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2007-01,1.0,25.878226220607758,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2007-02,2.0,20.58146721124649,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2007-03,3.0,18.38149267435074,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2007-04,4.0,23.273616790771484,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2007-05,5.0,31.915842175483704,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2007-06,6.0,16.263768196105957,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2007-07,7.0,0.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2007-08,8.0,5.017400741577148,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2007-09,9.0,6.464616537094116,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2007-10,10.0,32.41722297668457,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,2007-11,11.0,78.14383029937744,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2007-12,12.0,54.54888439178467,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2008-01,1.0,14.803089141845703,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2008-02,2.0,15.847356081008911,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2008-03,3.0,24.751347422599792,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2008-04,4.0,25.39374154806137,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2008-05,5.0,22.19415044784546,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2008-06,6.0,14.551408767700195,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2008-07,7.0,6.458832740783691,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,2008-08,8.0,0.0,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2008-09,9.0,32.62271499633789,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2008-10,10.0,19.33468246459961,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2008-11,11.0,30.0656099319458,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2008-12,12.0,37.91286849975586,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,2009-01,1.0,61.57962691783905,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2009-02,2.0,46.13143062591553,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2009-03,3.0,28.22983032464981,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2009-04,4.0,29.50341796875,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2009-05,5.0,44.678884506225586,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2009-06,6.0,15.138033151626587,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2009-07,7.0,8.764065742492676,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2009-08,8.0,0.0,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2009-09,9.0,19.68686819076538,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2009-10,10.0,24.8604793548584,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2009-11,11.0,51.039642333984375,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2009-12,12.0,70.69480502605438,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2010-01,1.0,44.117709159851074,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2010-02,2.0,43.29789870977402,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2010-03,3.0,15.107730031013489,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2010-04,4.0,34.95290791988373,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2010-05,5.0,28.290534019470215,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2010-06,6.0,39.709585189819336,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2010-07,7.0,5.989471435546875,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2010-08,8.0,0.0,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2010-09,9.0,20.55244541168213,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2010-10,10.0,67.73718047142029,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2010-11,11.0,15.927056550979614,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2010-12,12.0,73.85117954015732,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,2011-01,1.0,32.016135692596436,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2011-02,2.0,39.66983938217163,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2011-03,3.0,24.953081846237183,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,2011-04,4.0,54.49909281730652,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,2011-05,5.0,54.17638969421387,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2011-06,6.0,45.6991171836853,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,2011-07,7.0,5.827368497848511,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,2011-08,8.0,0.0,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2011-09,9.0,8.21556282043457,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,2011-10,10.0,43.5936918258667,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,2011-11,11.0,11.044495582580566,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2011-12,12.0,36.67037892341614,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,2012-01,1.0,60.03770864009857,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2012-02,2.0,32.85129249095917,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2012-03,3.0,19.530608654022217,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,2012-04,4.0,25.073579788208008,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2012-05,5.0,52.77666616439819,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,2012-06,6.0,17.761716842651367,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,2012-07,7.0,5.408346176147461,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,2012-08,8.0,7.581264019012451,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2012-09,9.0,6.155352592468262,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,2012-10,10.0,43.166147232055664,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,2012-11,11.0,31.563198804855347,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2012-12,12.0,49.11249852180481,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,2013-01,1.0,21.05966341495514,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2013-02,2.0,25.453771114349365,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,2013-03,3.0,17.52365118265152,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,2013-04,4.0,36.41762065887451,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,2013-05,5.0,39.620527267456055,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,2013-06,6.0,14.098833560943604,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2013-07,7.0,5.771636724472046,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,2013-08,8.0,0.0,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2013-09,9.0,7.197022199630737,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,2013-10,10.0,31.329261779785156,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,2013-11,11.0,20.450830221176147,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2013-12,12.0,15.605543732643127,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,2014-01,1.0,38.1831910610199,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2014-02,2.0,21.214877605438232,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,2014-03,3.0,29.08756649494171,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,2014-04,4.0,17.87812042236328,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,2014-05,5.0,50.24714279174805,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,2014-06,6.0,30.079721450805664,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,2014-07,7.0,6.855250597000122,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,2014-08,8.0,0.0,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,2014-09,9.0,20.535308837890625,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,2014-10,10.0,53.06411361694336,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,2014-11,11.0,52.325544357299805,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,2014-12,12.0,27.229939222335815,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,2015-01,1.0,31.473984003067017,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2015-02,2.0,35.88591551780701,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,2015-03,3.0,37.15981134772301,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,2015-04,4.0,18.409356594085693,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,2015-05,5.0,44.414974212646484,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,2015-06,6.0,48.229387283325195,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,2015-07,7.0,6.01374077796936,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,2015-08,8.0,0.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,2015-09,9.0,9.179608583450317,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,2015-10,10.0,46.84496784210205,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,2015-11,11.0,8.396387338638306,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,2015-12,12.0,5.596284866333008,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,2016-01,1.0,31.794527173042297,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2016-02,2.0,19.14088201522827,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,2016-03,3.0,21.34581208229065,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,2016-04,4.0,20.393919229507446,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,2016-05,5.0,51.26828098297119,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,2016-06,6.0,18.79647445678711,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,2016-07,7.0,6.190177917480469,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,2016-08,8.0,0.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,2016-09,9.0,18.058958053588867,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,2016-10,10.0,8.305946350097656,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,2016-11,11.0,19.45330572128296,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,2016-12,12.0,83.19200325012207,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,2017-01,1.0,26.776745319366455,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2017-02,2.0,8.39932644367218,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,2017-03,3.0,36.26862144470215,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,2017-04,4.0,34.84231472015381,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,2017-05,5.0,56.22084188461304,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2017-06,6.0,30.56092643737793,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2017-07,7.0,0.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,2017-08,8.0,6.4136962890625,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2017-09,9.0,7.299980640411377,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,2017-10,10.0,29.559487342834473,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,2017-11,11.0,44.621718406677246,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2017-12,12.0,21.434558391571045,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,2018-01,1.0,37.21510136127472,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2018-02,2.0,18.721231043338776,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,2018-03,3.0,33.7052503824234,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,2018-04,4.0,15.120322704315186,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,2018-05,5.0,66.09183204174042,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,2018-06,6.0,49.70255517959595,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2018-07,7.0,7.089885711669922,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2018-08,8.0,1.228896141052246,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,2018-09,9.0,12.31873607635498,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,2018-10,10.0,32.23216199874878,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2018-11,11.0,29.5174241065979,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,2018-12,12.0,61.88523230570718,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,2019-01,1.0,57.350433349609375,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2019-02,2.0,29.819895386695862,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,2019-03,3.0,20.000036478042603,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,2019-04,4.0,37.24910315871239,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,2019-05,5.0,32.832844257354736,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2019-06,6.0,46.56201958656311,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,2019-07,7.0,9.92908763885498,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,2019-08,8.0,0.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,2019-09,9.0,9.494882106781006,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,2019-10,10.0,13.570995807647705,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,2019-11,11.0,24.25311506966318,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,2019-12,12.0,55.97982168197632,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,2020-01,1.0,34.78098440170288,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2020-02,2.0,35.630874276161194,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,2020-03,3.0,21.112586975097656,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,2020-04,4.0,25.41547703742981,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,2020-05,5.0,43.13020062446594,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,2020-06,6.0,21.812766925072992,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,2020-07,7.0,2.9445481300354004,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,2020-08,8.0,0.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,2020-09,9.0,9.125724792480469,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,2020-10,10.0,15.686776333357557,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,2020-11,11.0,14.936634063720703,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,2020-12,12.0,23.903448700904846,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,2021-01,1.0,33.16277360916138,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2021-02,2.0,12.644695043563843,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,2021-03,3.0,28.01063323020935,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,2021-04,4.0,27.06882154941559,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,2021-05,5.0,21.550766944885254,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,2021-06,6.0,21.992220401763916,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,2021-07,7.0,12.852246522903442,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,2021-08,8.0,0.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,2021-09,9.0,12.302763938903809,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,2021-10,10.0,7.23584771156311,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,2021-11,11.0,24.781416416168213,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,2021-12,12.0,59.173319578170776,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,2022-01,1.0,43.73486888408661,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2022-02,2.0,31.94010305404663,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2022-03,3.0,35.950722217559814,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2022-04,4.0,21.882112741470337,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2022-05,5.0,30.958304405212402,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2022-06,6.0,24.82660906203091,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,2022-07,7.0,6.308077812194824,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2022-08,8.0,0.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,2022-09,9.0,11.323387190715948,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,2022-10,10.0,18.052072525024414,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2022-11,11.0,20.783331871032715,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,2022-12,12.0,15.42800760269165,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2023-01,1.0,11.985706448554993,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2023-02,2.0,18.084791660308838,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2023-03,3.0,33.25599122047424,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,2023-04,4.0,38.227111756801605,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,2023-05,5.0,61.776641607284546,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2023-06,6.0,52.376227378845215,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2023-07,7.0,6.736753463745117,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2023-08,8.0,0.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2023-09,9.0,9.615131378173828,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,2023-10,10.0,16.080381393432617,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,2023-11,11.0,50.87139189243317,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2023-12,12.0,28.269330143928528,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,2024-01,1.0,32.36918479204178,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2024-02,2.0,16.611911296844482,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,2024-03,3.0,17.78471577167511,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,2024-04,4.0,22.535857024492827,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,2024-05,5.0,53.58603736758232,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,2024-06,6.0,12.758313523721881,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,2024-07,7.0,17.72868537902832,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,2024-08,8.0,4.5066835060715675,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,2024-09,9.0,21.043177604675293,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,2024-10,10.0,8.1034974680515,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,2024-11,11.0,34.766053199768066,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,2024-12,12.0,48.990960121154785,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
