|||Sütunlar|
Satırlar|||Konya-42|
||||
||||
Tahıllar Ve Diğer Bitkisel Ürünler|Ekilen Alan ve 01.11.12.00.00. (Buğday, Durum Buğdayı Hariç) - Dekar|2004|4541680.0|
||2005|4770270.0|
||2006|4469151.0|
||2007|5353912.0|
||2008|5126578.0|
||2009|4630171.0|
||2010|4744651.0|
||2011|5242633.0|
||2012|4542829.0|
||2013|5255781.0|
||2014|5226966.0|
||2015|4863382.0|
||2016|4979732.0|
||2017|4999298.0|
||2018|4562337.0|
||2019|4111761.0|
||2020|4234024.0|
||2021|4021324.0|
||2022|3951394.0|
||2023|4038312.0|
||2024|4505485.0|
|Ekilen Alan ve 01.11.20.00.00. (Mısır) - Dekar|2004|114900.0|
||2005|102920.0|
||2006|79180.0|
||2007|91583.0|
||2008|126077.0|
||2009|131378.0|
||2010|154817.0|
||2011|230974.0|
||2012|382539.0|
||2013|341310.0|
||2014|381002.0|
||2015|548861.0|
||2016|635269.0|
||2017|637972.0|
||2018|1074626.0|
||2019|1245353.0|
||2020|1033998.0|
||2021|1241821.0|
||2022|1862125.0|
||2023|1855054.0|
||2024|1589939.0|
|Ekilen Alan ve 01.11.31.00.02. (Arpa (Diğer)) - Dekar|2004|3180380.0|
||2005|3250340.0|
||2006|3333662.0|
||2007|2999696.0|
||2008|2602479.0|
||2009|2652794.0|
||2010|2539846.0|
||2011|2246939.0|
||2012|2439230.0|
||2013|2306009.0|
||2014|2403777.0|
||2015|2416454.0|
||2016|2766418.0|
||2017|2422416.0|
||2018|2744806.0|
||2019|3053198.0|
||2020|3154438.0|
||2021|3340170.0|
||2022|3360407.0|
||2023|3311631.0|
||2024|3431362.0|
|Hasat Edilen Alan ve 01.11.12.00.00. (Buğday, Durum Buğdayı Hariç) - Dekar|2004|4541480.0|
||2005|4768130.0|
||2006|4432537.0|
||2007|4874132.0|
||2008|4843112.0|
||2009|4630171.0|
||2010|4726145.0|
||2011|5239395.0|
||2012|4542829.0|
||2013|5214130.0|
||2014|5136968.0|
||2015|4859475.0|
||2016|4904732.0|
||2017|4998306.0|
||2018|4540975.0|
||2019|4111761.0|
||2020|4234024.0|
||2021|3973705.0|
||2022|3919293.0|
||2023|4033312.0|
||2024|4013531.0|
|Hasat Edilen Alan ve 01.11.20.00.00. (Mısır) - Dekar|2004|114900.0|
||2005|102920.0|
||2006|79180.0|
||2007|91583.0|
||2008|126077.0|
||2009|131378.0|
||2010|154817.0|
||2011|230971.0|
||2012|382539.0|
||2013|341310.0|
||2014|372185.0|
||2015|548861.0|
||2016|634981.0|
||2017|637972.0|
||2018|1074626.0|
||2019|1245353.0|
||2020|1033998.0|
||2021|1241821.0|
||2022|1862125.0|
||2023|1855054.0|
||2024|1589939.0|
|Hasat Edilen Alan ve 01.11.31.00.02. (Arpa (Diğer)) - Dekar|2004|3178340.0|
||2005|3247160.0|
||2006|3309382.0|
||2007|2743688.0|
||2008|2443951.0|
||2009|2652794.0|
||2010|2531846.0|
||2011|2180938.0|
||2012|2438856.0|
||2013|2306009.0|
||2014|2322761.0|
||2015|2416454.0|
||2016|2714218.0|
||2017|2422416.0|
||2018|2725640.0|
||2019|3053198.0|
||2020|3154438.0|
||2021|3285336.0|
||2022|3331078.0|
||2023|3302631.0|
||2024|2975633.0|
|Verim ve 01.11.12.00.00. (Buğday, Durum Buğdayı Hariç) - Kg/Dekar|2004|193.0|
||2005|173.0|
||2006|248.0|
||2007|159.0|
||2008|160.0|
||2009|260.0|
||2010|217.0|
||2011|335.0|
||2012|257.0|
||2013|324.0|
||2014|263.0|
||2015|349.0|
||2016|261.0|
||2017|284.0|
||2018|300.0|
||2019|309.0|
||2020|307.0|
||2021|276.0|
||2022|335.0|
||2023|386.0|
||2024|323.0|
|Verim ve 01.11.20.00.00. (Mısır) - Kg/Dekar|2004|666.0|
||2005|760.0|
||2006|651.0|
||2007|632.0|
||2008|637.0|
||2009|793.0|
||2010|668.0|
||2011|692.0|
||2012|816.0|
||2013|1036.0|
||2014|1027.0|
||2015|1017.0|
||2016|1005.0|
||2017|975.0|
||2018|1028.0|
||2019|1080.0|
||2020|1035.0|
||2021|1016.0|
||2022|1098.0|
||2023|1102.0|
||2024|1265.0|
|Verim ve 01.11.31.00.02. (Arpa (Diğer)) - Kg/Dekar|2004|244.0|
||2005|225.0|
||2006|287.0|
||2007|192.0|
||2008|192.0|
||2009|273.0|
||2010|219.0|
||2011|357.0|
||2012|252.0|
||2013|330.0|
||2014|280.0|
||2015|353.0|
||2016|270.0|
||2017|328.0|
||2018|314.0|
||2019|330.0|
||2020|326.0|
||2021|234.0|
||2022|317.0|
||2023|348.0|
||2024|287.0|
|Üretim Miktarı ve 01.11.12.00.00. (Buğday, Durum Buğdayı Hariç) - Ton|2004|875030.0|
||2005|823524.0|
||2006|1101390.0|
||2007|775363.0|
||2008|777161.0|
||2009|1201619.0|
||2010|1027260.0|
||2011|1753190.0|
||2012|1167607.0|
||2013|1690239.0|
||2014|1351959.0|
||2015|1696326.0|
||2016|1278320.0|
||2017|1419442.0|
||2018|1363378.0|
||2019|1271728.0|
||2020|1301497.0|
||2021|1098193.0|
||2022|1313200.0|
||2023|1556550.0|
||2024|1294736.0|
|Üretim Miktarı ve 01.11.20.00.00. (Mısır) - Ton|2004|76547.0|
||2005|78199.0|
||2006|51577.0|
||2007|57902.0|
||2008|80307.0|
||2009|104129.0|
||2010|103430.0|
||2011|159858.0|
||2012|312059.0|
||2013|353552.0|
||2014|382099.0|
||2015|558190.0|
||2016|638300.0|
||2017|621884.0|
||2018|1104538.0|
||2019|1345064.0|
||2020|1070626.0|
||2021|1261475.0|
||2022|2044202.0|
||2023|2043903.0|
||2024|2011729.0|
|Üretim Miktarı ve 01.11.31.00.02. (Arpa (Diğer)) - Ton|2004|774695.0|
||2005|731333.0|
||2006|948673.0|
||2007|525787.0|
||2008|469830.0|
||2009|723762.0|
||2010|554870.0|
||2011|777542.0|
||2012|613489.0|
||2013|761080.0|
||2014|650101.0|
||2015|853627.0|
||2016|734012.0|
||2017|795535.0|
||2018|856917.0|
||2019|1006617.0|
||2020|1027276.0|
||2021|768266.0|
||2022|1055270.0|
||2023|1150516.0|
||2024|852876.0|
||||
